2019 Miami Vibe,AC- Open Gold Dance for the Cure American Smooth  (W/T/F),Smooth,25
2019 Miami Vibe,AC-A Open International Latin (C/S/R/PD/J),Latin,20
2019 Miami Vibe,AC-JNR Novice International Latin (C/S/R),Latin,5
2019 Miami Vibe,AC-JNR Open International Latin (C/S/R/PD/J),Latin,20
2019 Miami Vibe,AC-JNR Pre-Champ International Latin (C/S/R/J),Latin,15
2019 Miami Vibe,AC-PT Novice International Latin (C/S/R),Latin,5
2019 Miami Vibe,AC-PT Open International Latin (C/S/R/PD/J),Latin,20
2019 Miami Vibe,AC-PT Pre-Champ International Latin (C/S/R/J),Latin,15
2019 Miami Vibe,AC-SR2 Open American Smooth (W/T/F/VW),Smooth,20
2019 Miami Vibe,AC-SR2 Open International Ballroom (W/T/VW/F/QS),Standard,20
2019 Miami Vibe,AC-SRI Open American Smooth (W/T/F/VW),Smooth,20
2019 Miami Vibe,AC-SRI Open International Ballroom (W/T/VW/F/QS),Standard,20
2019 Miami Vibe,AC-U-21 Open International Latin (C/S/R/PD/J),Latin,20
2019 Miami Vibe,G-B American Rhythm Bronze Closed (C/R/SW),Rhythm,10
2019 Miami Vibe,G-B American Rhythm Closed Bronze Scholarships (C/R/SW),Rhythm,15
2019 Miami Vibe,G-B American Rhythm Closed Silver Scholarships (C/R/SW/M),Rhythm,20
2019 Miami Vibe,G-B American Rhythm Open Gold (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,G-B American Rhythm Open Scholarships (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,G-B American Smooth Bronze Closed (W/T/F),Smooth,10
2019 Miami Vibe,G-B American Smooth Closed Bronze Scholarships (W/T/F),Smooth,15
2019 Miami Vibe,G-B American Smooth Open Gold (W/T/F/VW),Smooth,25
2019 Miami Vibe,G-B American Smooth Open Scholarships (W/T/F/VW),Smooth,25
2019 Miami Vibe,G-B International Ballroom Closed Bronze Scholarships (W/T/F),Standard,15
2019 Miami Vibe,G-B International Latin Closed Bronze Scholarships (C/S/R),Latin,15
2019 Miami Vibe,G-B International Latin Closed Silver Scholarships (C/S/R/J),Latin,20
2019 Miami Vibe,G-B International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,G-B International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,G-C American Rhythm Closed Bronze Scholarships (C/R/SW),Rhythm,15
2019 Miami Vibe,G-C American Rhythm Closed Silver Scholarships (C/R/SW/M),Rhythm,20
2019 Miami Vibe,G-C American Rhythm Open Bronze (C/R/SW),Rhythm,15
2019 Miami Vibe,G-C American Rhythm Open Gold (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,G-C American Rhythm Open Scholarships (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,G-C American Rhythm Open Silver (C/R/SW),Rhythm,20
2019 Miami Vibe,G-C American Rhythm Silver Closed (C/R/SW),Rhythm,15
2019 Miami Vibe,G-C American Smooth Bronze Closed (W/T/F),Smooth,10
2019 Miami Vibe,G-C American Smooth Closed Bronze Scholarships (W/T/F),Smooth,15
2019 Miami Vibe,G-C American Smooth Open Gold (W/T/F/VW),Smooth,25
2019 Miami Vibe,G-C American Smooth Open Scholarships (W/T/F/VW),Smooth,25
2019 Miami Vibe,G-C International Ballroom Bronze Closed (W/T/QS),Standard,10
2019 Miami Vibe,G-C International Ballroom Closed Bronze Scholarships (W/T/F),Standard,15
2019 Miami Vibe,G-C International Ballroom Closed Silver Scholarships (W/T/F/QS),Standard,20
2019 Miami Vibe,G-C International Ballroom Open Gold (W/T/VW/F/QS),Standard,25
2019 Miami Vibe,G-C International Ballroom Open Scholarships (W/T/VW/F/QS),Standard,25
2019 Miami Vibe,G-C International Latin Closed Bronze Scholarships (C/S/R),Latin,15
2019 Miami Vibe,G-C International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,G-C International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,G-C International Latin Open Silver (C/S/R),Latin,20
2019 Miami Vibe,G-C International Latin Silver Closed (C/S/R),Latin,15
2019 Miami Vibe,G-C World Pro-Am DanceSport American Rhythm (C/R/SW/B/M),Rhythm,20
2019 Miami Vibe,G-C World Pro-Am DanceSport American Smooth (W/T/F/VW),Smooth,20
2019 Miami Vibe,G-C World Pro-Am DanceSport International Ballroom (W/T/VW/F/QS),Standard,20
2019 Miami Vibe,G-G-B International Ballroom Bronze Closed (W/T/QS),Standard,10
2019 Miami Vibe,G-G-C American Rhythm Bronze Closed (C/R/SW),Rhythm,10
2019 Miami Vibe,G-G-C American Rhythm Open Gold (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,G-G-C American Rhythm Silver Closed (C/R/SW),Rhythm,15
2019 Miami Vibe,G-G-C International Ballroom Bronze Closed (W/T/QS),Standard,10
2019 Miami Vibe,G-G-C International Ballroom Silver Closed (W/T/QS),Standard,15
2019 Miami Vibe,G-G-S American Rhythm Bronze Closed (C/R/SW),Rhythm,10
2019 Miami Vibe,G-G-S American Rhythm Silver Closed (C/R/SW),Rhythm,15
2019 Miami Vibe,G-G-S American Smooth Bronze Closed (W/T/F),Smooth,10
2019 Miami Vibe,G-G-S American Smooth Gold Closed (W/T/F),Smooth,20
2019 Miami Vibe,G-G-S American Smooth Silver Closed (W/T/F),Smooth,15
2019 Miami Vibe,G-G-S International Ballroom Open Gold (W/T/VW/F/QS),Standard,25
2019 Miami Vibe,G-G-S International Ballroom Silver Closed (W/T/QS),Standard,15
2019 Miami Vibe,G-G-S International Latin Silver Closed (C/S/R),Latin,15
2019 Miami Vibe,G-PT International Latin Gold Closed (C/S/R/J),Latin,20
2019 Miami Vibe,G-PT International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,G-PT International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,G-S American Rhythm Bronze Closed (C/R/SW),Rhythm,10
2019 Miami Vibe,G-S American Rhythm Closed Bronze Scholarships (C/R/SW),Rhythm,15
2019 Miami Vibe,G-S American Rhythm Open Silver (C/R/SW),Rhythm,20
2019 Miami Vibe,G-S American Rhythm Silver Closed (C/R/SW),Rhythm,15
2019 Miami Vibe,G-S American Smooth Bronze Closed (W/T/F),Smooth,10
2019 Miami Vibe,G-S American Smooth Closed Bronze Scholarships (W/T/F),Smooth,15
2019 Miami Vibe,G-S American Smooth Closed Silver Scholarships (W/T/F/VW),Smooth,20
2019 Miami Vibe,G-S American Smooth Open Bronze (W/T/F),Smooth,15
2019 Miami Vibe,G-S American Smooth Silver Closed (W/T/F),Smooth,15
2019 Miami Vibe,G-S International Ballroom Bronze Closed (W/T/QS),Standard,10
2019 Miami Vibe,G-S International Ballroom Closed Bronze Scholarships (W/T/F),Standard,15
2019 Miami Vibe,G-S International Ballroom Closed Silver Scholarships (W/T/F/QS),Standard,20
2019 Miami Vibe,G-S International Ballroom Silver Closed (W/T/QS),Standard,15
2019 Miami Vibe,G-S1 Pro-Am Senior Open American Rhythm Scholarships (C/R/SW),Rhythm,25
2019 Miami Vibe,G-S1 Pro-Am Senior Open International Ballroom Scholarships (W/T/Q),Standard,25
2019 Miami Vibe,G-S1 Pro-Am Senior Open International Latin Scholarships (C/S/R),Latin,25
2019 Miami Vibe,L- Open Gold Dance for the Cure American Rhythm (C/R/SW),Rhythm,25
2019 Miami Vibe,L-A American Rhythm Closed Bronze Scholarships (C/R/SW),Rhythm,15
2019 Miami Vibe,L-A American Rhythm Open Bronze (C/R/SW),Rhythm,15
2019 Miami Vibe,L-A American Rhythm Open Gold (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,L-A American Rhythm Open Scholarships (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,L-A American Rhythm Open Silver (C/R/SW),Rhythm,20
2019 Miami Vibe,L-A American Rhythm Silver Closed (C/R/SW),Rhythm,15
2019 Miami Vibe,L-A American Smooth Bronze Closed (W/T/F),Smooth,10
2019 Miami Vibe,L-A American Smooth Closed Bronze Scholarships (W/T/F),Smooth,15
2019 Miami Vibe,L-A American Smooth Open Bronze (W/T/F),Smooth,15
2019 Miami Vibe,L-A American Smooth Open Scholarships (W/T/F/VW),Smooth,25
2019 Miami Vibe,L-A American Smooth Open Silver (W/T/F),Smooth,20
2019 Miami Vibe,L-A American Smooth Silver Closed (W/T/F),Smooth,15
2019 Miami Vibe,L-A International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-A International Latin Open Silver (C/S/R),Latin,20
2019 Miami Vibe,L-A International Latin Silver Closed (C/S/R),Latin,15
2019 Miami Vibe,L-A NightClub Open Argentine Mix (T/V/MIL),Nightclub,20
2019 Miami Vibe,L-A NightClub Open Latin Mix (MER/SAL/BAC),Latin,20
2019 Miami Vibe,L-A NightClub Open Swing Mix (H/WCS/NC2),Nightclub,20
2019 Miami Vibe,L-B American Rhythm Bronze Closed (C/R/SW),Rhythm,10
2019 Miami Vibe,L-B American Rhythm Closed Bronze Scholarships (C/R/SW),Rhythm,15
2019 Miami Vibe,L-B American Rhythm Closed Silver Scholarships (C/R/SW/M),Rhythm,20
2019 Miami Vibe,L-B American Rhythm Open Scholarships (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,L-B American Rhythm Open Silver (C/R/SW),Rhythm,20
2019 Miami Vibe,L-B American Rhythm Silver Closed (C/R/SW),Rhythm,15
2019 Miami Vibe,L-B American Smooth Bronze Closed (W/T/F),Smooth,10
2019 Miami Vibe,L-B American Smooth Closed Bronze Scholarships (W/T/F),Smooth,15
2019 Miami Vibe,L-B American Smooth Closed Silver Scholarships (W/T/F/VW),Smooth,20
2019 Miami Vibe,L-B American Smooth Open Gold (W/T/F/VW),Smooth,25
2019 Miami Vibe,L-B American Smooth Open Scholarships (W/T/F/VW),Smooth,25
2019 Miami Vibe,L-B American Smooth Open Silver (W/T/F),Smooth,20
2019 Miami Vibe,L-B American Smooth Silver Closed (W/T/F),Smooth,15
2019 Miami Vibe,L-B International Ballroom Open Scholarships (W/T/VW/F/QS),Standard,25
2019 Miami Vibe,L-B International Latin Bronze Closed (C/S/R),Latin,10
2019 Miami Vibe,L-B International Latin Closed Bronze Scholarships (C/S/R),Latin,15
2019 Miami Vibe,L-B International Latin Closed Silver Scholarships (C/S/R/J),Latin,20
2019 Miami Vibe,L-B International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-B International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-B International Latin Open Silver (C/S/R),Latin,20
2019 Miami Vibe,L-B International Latin Silver Closed (C/S/R),Latin,15
2019 Miami Vibe,L-B NightClub Open Argentine Mix (T/V/MIL),Nightclub,20
2019 Miami Vibe,L-B NightClub Open Latin Mix (MER/SAL/BAC),Latin,20
2019 Miami Vibe,L-B NightClub Open Swing Mix (H/WCS/NC2),Nightclub,20
2019 Miami Vibe,L-B World Pro-Am DanceSport American Rhythm (C/R/SW/B/M),Rhythm,20
2019 Miami Vibe,L-B World Pro-Am DanceSport American Smooth (W/T/F/VW),Smooth,20
2019 Miami Vibe,L-B World Pro-Am DanceSport International Ballroom (W/T/VW/F/QS),Standard,20
2019 Miami Vibe,L-B World Pro-Am DanceSport International Latin (C/S/R/P/J),Latin,20
2019 Miami Vibe,L-C American Rhythm Bronze Closed (C/R/SW),Rhythm,10
2019 Miami Vibe,L-C American Rhythm Closed Bronze Scholarships (C/R/SW),Rhythm,15
2019 Miami Vibe,L-C American Rhythm Closed Silver Scholarships (C/R/SW/M),Rhythm,20
2019 Miami Vibe,L-C American Rhythm Open Gold (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,L-C American Rhythm Open Scholarships (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,L-C American Rhythm Open Silver (C/R/SW),Rhythm,20
2019 Miami Vibe,L-C American Rhythm Silver Closed (C/R/SW),Rhythm,15
2019 Miami Vibe,L-C American Smooth Bronze Closed (W/T/F),Smooth,10
2019 Miami Vibe,L-C American Smooth Closed Bronze Scholarships (W/T/F),Smooth,15
2019 Miami Vibe,L-C American Smooth Closed Gold Scholarships (W/T/F/VW),Smooth,25
2019 Miami Vibe,L-C American Smooth Closed Silver Scholarships (W/T/F/VW),Smooth,20
2019 Miami Vibe,L-C American Smooth Gold Closed (W/T/F),Smooth,20
2019 Miami Vibe,L-C American Smooth Open Bronze (W/T/F),Smooth,15
2019 Miami Vibe,L-C American Smooth Open Gold (W/T/F/VW),Smooth,25
2019 Miami Vibe,L-C American Smooth Open Scholarships (W/T/F/VW),Smooth,25
2019 Miami Vibe,L-C American Smooth Open Silver (W/T/F),Smooth,20
2019 Miami Vibe,L-C American Smooth Silver Closed (W/T/F),Smooth,15
2019 Miami Vibe,L-C International Ballroom Bronze Closed (W/T/QS),Standard,10
2019 Miami Vibe,L-C International Ballroom Closed Bronze Scholarships (W/T/F),Standard,15
2019 Miami Vibe,L-C International Ballroom Open Bronze (W/T/QS),Standard,15
2019 Miami Vibe,L-C International Ballroom Open Gold (W/T/VW/F/QS),Standard,25
2019 Miami Vibe,L-C International Ballroom Open Scholarships (W/T/VW/F/QS),Standard,25
2019 Miami Vibe,L-C International Ballroom Silver Closed (W/T/QS),Standard,15
2019 Miami Vibe,L-C International Latin Bronze Closed (C/S/R),Latin,10
2019 Miami Vibe,L-C International Latin Closed Bronze Scholarships (C/S/R),Latin,15
2019 Miami Vibe,L-C International Latin Closed Gold Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-C International Latin Closed Silver Scholarships (C/S/R/J),Latin,20
2019 Miami Vibe,L-C International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-C International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-C International Latin Open Silver (C/S/R),Latin,20
2019 Miami Vibe,L-C International Latin Silver Closed (C/S/R),Latin,15
2019 Miami Vibe,L-C NightClub Open Latin Mix (MER/SAL/BAC),Latin,20
2019 Miami Vibe,L-C NightClub Open Swing Mix (H/WCS/NC2),Nightclub,20
2019 Miami Vibe,L-C World Pro-Am DanceSport American Rhythm (C/R/SW/B/M),Rhythm,20
2019 Miami Vibe,L-C World Pro-Am DanceSport American Smooth (W/T/F/VW),Smooth,20
2019 Miami Vibe,L-C World Pro-Am DanceSport International Ballroom (W/T/VW/F/QS),Standard,20
2019 Miami Vibe,L-C World Pro-Am DanceSport International Latin (C/S/R/P/J),Latin,20
2019 Miami Vibe,L-JNR International Latin Closed Gold Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-JNR International Latin Closed Silver Scholarships (C/S/R/J),Latin,20
2019 Miami Vibe,L-JNR International Latin Gold Closed (C/S/R/J),Latin,20
2019 Miami Vibe,L-JNR International Latin Open Bronze (C/S/R),Latin,15
2019 Miami Vibe,L-JNR International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-JNR International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-JNR International Latin Open Silver (C/S/R),Latin,20
2019 Miami Vibe,L-PT International Latin Bronze Closed (C/S/R),Latin,10
2019 Miami Vibe,L-PT International Latin Closed Bronze Scholarships (C/S/R),Latin,15
2019 Miami Vibe,L-PT International Latin Closed Silver Scholarships (C/S/R/J),Latin,20
2019 Miami Vibe,L-PT International Latin Gold Closed (C/S/R/J),Latin,20
2019 Miami Vibe,L-PT International Latin Open Bronze (C/S/R),Latin,15
2019 Miami Vibe,L-PT International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-PT International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-PT International Latin Open Silver (C/S/R),Latin,20
2019 Miami Vibe,L-PT International Latin Silver Closed (C/S/R),Latin,15
2019 Miami Vibe,L-S American Rhythm Bronze Closed (C/R/SW),Rhythm,10
2019 Miami Vibe,L-S American Rhythm Closed Bronze Scholarships (C/R/SW),Rhythm,15
2019 Miami Vibe,L-S American Rhythm Closed Silver Scholarships (C/R/SW/M),Rhythm,20
2019 Miami Vibe,L-S American Rhythm Gold Closed (C/R/SW),Rhythm,20
2019 Miami Vibe,L-S American Rhythm Open Bronze (C/R/SW),Rhythm,15
2019 Miami Vibe,L-S American Rhythm Open Gold (C/R/SW/B/M),Rhythm,25
2019 Miami Vibe,L-S American Rhythm Open Silver (C/R/SW),Rhythm,20
2019 Miami Vibe,L-S American Rhythm Silver Closed (C/R/SW),Rhythm,15
2019 Miami Vibe,L-S American Smooth Bronze Closed (W/T/F),Smooth,10
2019 Miami Vibe,L-S American Smooth Closed Bronze Scholarships (W/T/F),Smooth,15
2019 Miami Vibe,L-S American Smooth Closed Gold Scholarships (W/T/F/VW),Smooth,25
2019 Miami Vibe,L-S American Smooth Closed Silver Scholarships (W/T/F/VW),Smooth,20
2019 Miami Vibe,L-S American Smooth Gold Closed (W/T/F/VW),Smooth,20
2019 Miami Vibe,L-S American Smooth Open Bronze (W/T/F),Smooth,15
2019 Miami Vibe,L-S American Smooth Open Gold (W/T/F/VW),Smooth,25
2019 Miami Vibe,L-S American Smooth Open Silver (W/T/F),Smooth,20
2019 Miami Vibe,L-S American Smooth Silver Closed (W/T/F),Smooth,15
2019 Miami Vibe,L-S International Ballroom Bronze Closed (W/T/QS),Standard,10
2019 Miami Vibe,L-S International Ballroom Closed Silver Scholarships (W/T/F/QS),Standard,20
2019 Miami Vibe,L-S International Ballroom Gold Closed (W/T/F/QS),Standard,20
2019 Miami Vibe,L-S International Ballroom Open Gold (W/T/VW/F/QS),Standard,25
2019 Miami Vibe,L-S International Ballroom Silver Closed (W/T/QS),Standard,15
2019 Miami Vibe,L-S International Latin Bronze Closed (C/S/R),Latin,10
2019 Miami Vibe,L-S International Latin Closed Silver Scholarships (C/S/R/J),Latin,20
2019 Miami Vibe,L-S International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-S International Latin Open Silver (C/S/R),Latin,20
2019 Miami Vibe,L-S International Latin Silver Closed (C/S/R),Latin,15
2019 Miami Vibe,L-S1 Pro-Am Senior Open American Rhythm Scholarships (C/R/SW),Rhythm,25
2019 Miami Vibe,L-S1 Pro-Am Senior Open American Smooth Scholarships (W/T/F),Smooth,25
2019 Miami Vibe,L-S1 Pro-Am Senior Open International Ballroom Scholarships (W/T/Q),Standard,25
2019 Miami Vibe,L-S1 Pro-Am Senior Open International Latin Scholarships (C/S/R),Latin,25
2019 Miami Vibe,L-S2 Pro-Am Senior Open American Rhythm Scholarships (C/R/SW),Rhythm,25
2019 Miami Vibe,L-S2 Pro-Am Senior Open American Smooth Scholarships (W/T/F),Smooth,25
2019 Miami Vibe,L-S2 Pro-Am Senior Open International Latin Scholarships (C/S/R),Latin,25
2019 Miami Vibe,L-Y International Latin Open Gold (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-Y International Latin Open Scholarships (C/S/R/P/J),Latin,25
2019 Miami Vibe,L-Y International Latin Open Silver (C/S/R),Latin,20
