2019 Tropical Dance Challenge,AC- Closed American Smooth Scholarship (W/T/F),Smooth,20
2019 Tropical Dance Challenge,AC-A Bronze Smooth Three Dance Challenge(W/T/F),Smooth,10
2019 Tropical Dance Challenge,AC-A Newcomer Rhythm 2 Dance Challenge(C/R),Rhythm,5
2019 Tropical Dance Challenge,AC-A Open Bronze Rhythm 3 Dance Challenge(C/R/SW),Rhythm,15
2019 Tropical Dance Challenge,AC-C Open Gold Rhythm 3 Dance Challenge(C/R/SW),Rhythm,25
2019 Tropical Dance Challenge,AC-C Open Gold Smooth Three Dance Challenge(W/T/F),Smooth,25
2019 Tropical Dance Challenge,AC-J Bronze Latin 2 Dance(C/J),Latin,10
2019 Tropical Dance Challenge,AC-J Bronze Latin 2 Dance(C/R),Latin,10
2019 Tropical Dance Challenge,AC-J Bronze Latin 2 Dance(C/S),Latin,10
2019 Tropical Dance Challenge,AC-J Bronze Latin 2 Dance(S/R),Latin,10
2019 Tropical Dance Challenge,AC-J Bronze Latin 3 Dance(C/S/R),Latin,10
2019 Tropical Dance Challenge,AC-J Bronze Standard 2 Dance(T/F),Standard,10
2019 Tropical Dance Challenge,AC-J Bronze Standard 2 Dance(W/Q),Standard,10
2019 Tropical Dance Challenge,AC-J Bronze Standard 2 Dance(W/T),Standard,10
2019 Tropical Dance Challenge,AC-J Bronze Standard 3 Dance(W/T/Q),Standard,10
2019 Tropical Dance Challenge,AC-J Newcomer Rhythm 2 Dance Challenge(C/R),Rhythm,5
2019 Tropical Dance Challenge,AC-J Newcomer Rhythm 3 Dance Challenge(C/R/SW),Rhythm,5
2019 Tropical Dance Challenge,AC-J Open Bronze Latin 2 Dance(C/J),Latin,15
2019 Tropical Dance Challenge,AC-J Open Bronze Latin 2 Dance(C/R),Latin,15
2019 Tropical Dance Challenge,AC-J Open Bronze Latin 2 Dance(C/S),Latin,15
2019 Tropical Dance Challenge,AC-J Open Bronze Latin 2 Dance(S/R),Latin,15
2019 Tropical Dance Challenge,AC-J Open Bronze Latin 3 Dance(C/S/R),Latin,15
2019 Tropical Dance Challenge,AC-J Open Bronze Standard 2 Dance(T/F),Standard,15
2019 Tropical Dance Challenge,AC-J Open Bronze Standard 2 Dance(W/Q),Standard,15
2019 Tropical Dance Challenge,AC-J Open Bronze Standard 2 Dance(W/T),Standard,15
2019 Tropical Dance Challenge,AC-J Open Bronze Standard 3 Dance(W/T/Q),Standard,15
2019 Tropical Dance Challenge,G- Closed International Latin Scholarship A (C/S/R),Latin,20
2019 Tropical Dance Challenge,G- Open International Latin Scholarship A (C/S/R/P/J),Latin,25
2019 Tropical Dance Challenge,G- Open International Standard Scholarship A (W/T/VW/F/Q),Standard,25
2019 Tropical Dance Challenge,G-A Open Gold Latin 3 Dance(C/S/R),Latin,25
2019 Tropical Dance Challenge,G-A Open Gold Standard 2 Dance(T/F),Standard,25
2019 Tropical Dance Challenge,G-A Open Gold Standard 3 Dance(W/T/Q),Standard,25
2019 Tropical Dance Challenge,G-A Open Silver Latin 2 Dance(C/R),Latin,20
2019 Tropical Dance Challenge,G-A Open Silver Latin 2 Dance(S/R),Latin,20
2019 Tropical Dance Challenge,G-A Open Silver Latin 3 Dance(C/S/R),Latin,20
2019 Tropical Dance Challenge,G-B Bronze Rhyhm 2 Dance Challenge(SW/B),Unknown,10
2019 Tropical Dance Challenge,G-B Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,10
2019 Tropical Dance Challenge,G-B Bronze Rhythm 3 Dance Challenge(C/R/SW),Rhythm,10
2019 Tropical Dance Challenge,G-B Bronze Smooth Three Dance Challenge(W/T/F),Smooth,10
2019 Tropical Dance Challenge,G-B Bronze Smooth Two Dance Challenge (T/F),Smooth,10
2019 Tropical Dance Challenge,G-B Bronze Smooth Two Dance Challenge (W/T),Smooth,10
2019 Tropical Dance Challenge,G-B Open Bronze Smooth Three Dance Challenge(W/T/F),Smooth,15
2019 Tropical Dance Challenge,G-B Open Bronze Smooth Two Dance Challenge (T/F),Smooth,15
2019 Tropical Dance Challenge,G-B Open Bronze Smooth Two Dance Challenge (W/T),Smooth,15
2019 Tropical Dance Challenge,G-D Bronze Rhyhm 2 Dance Challenge(SW/B),Unknown,10
2019 Tropical Dance Challenge,G-D Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,10
2019 Tropical Dance Challenge,G-D Bronze Rhythm 3 Dance Challenge(C/R/SW),Rhythm,10
2019 Tropical Dance Challenge,G-D Bronze Smooth Three Dance Challenge(W/T/F),Smooth,10
2019 Tropical Dance Challenge,G-D Bronze Smooth Two Dance Challenge (T/F),Smooth,10
2019 Tropical Dance Challenge,G-D Bronze Smooth Two Dance Challenge (W/T),Smooth,10
2019 Tropical Dance Challenge,G-D Open Bronze Smooth Three Dance Challenge(W/T/F),Smooth,15
2019 Tropical Dance Challenge,G-D Open Bronze Smooth Two Dance Challenge (T/F),Smooth,15
2019 Tropical Dance Challenge,G-D Open Bronze Smooth Two Dance Challenge (W/T),Smooth,15
2019 Tropical Dance Challenge,G-J Open Bronze Smooth Two Dance Challenge (W/T),Smooth,15
2019 Tropical Dance Challenge,G-Y Open American Smooth Scholarship (W/T/F),Smooth,25
2019 Tropical Dance Challenge,L- Closed American Smooth Scholarship (W/T/F),Smooth,20
2019 Tropical Dance Challenge,L- Open American Rhythm Scholarship A (C/R/SW/B/M),Rhythm,25
2019 Tropical Dance Challenge,L- Open American Rhythm Scholarship B (C/R/B),Rhythm,25
2019 Tropical Dance Challenge,L- Open American Rhythm Scholarship C (C/R/B),Rhythm,25
2019 Tropical Dance Challenge,L- Open American Smooth Scholarship A (W/T/F/VW),Smooth,25
2019 Tropical Dance Challenge,L- Open American Smooth Scholarship B (W/T/F),Smooth,25
2019 Tropical Dance Challenge,L- Open American Smooth Scholarship C (W/T/F),Smooth,25
2019 Tropical Dance Challenge,L- Open International Latin Scholarship A (C/S/R/P/J),Latin,25
2019 Tropical Dance Challenge,L- Open International Latin Scholarship C (C/S/R),Latin,25
2019 Tropical Dance Challenge,L- Open International Standard Scholarship A (W/T/VW/F/Q),Standard,25
2019 Tropical Dance Challenge,L- Open International Standard Scholarship C (W/T/F/Q),Standard,25
2019 Tropical Dance Challenge,L-A Bronze Rhyhm 2 Dance Challenge(SW/B),Unknown,10
2019 Tropical Dance Challenge,L-A Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,10
2019 Tropical Dance Challenge,L-A Open Bronze Smooth Three Dance Challenge(W/T/F),Smooth,15
2019 Tropical Dance Challenge,L-A Open Bronze Smooth Two Dance Challenge (T/F),Smooth,15
2019 Tropical Dance Challenge,L-A Open Bronze Smooth Two Dance Challenge (W/T),Smooth,15
2019 Tropical Dance Challenge,L-A Open Bronze Standard 2 Dance(W/T),Standard,15
2019 Tropical Dance Challenge,L-A Open Gold Latin 2 Dance(C/J),Latin,25
2019 Tropical Dance Challenge,L-A Open Gold Latin 2 Dance(C/R),Latin,25
2019 Tropical Dance Challenge,L-A Open Gold Latin 2 Dance(C/S),Latin,25
2019 Tropical Dance Challenge,L-A Open Gold Latin 2 Dance(S/R),Latin,25
2019 Tropical Dance Challenge,L-A Open Gold Latin 3 Dance(C/S/R),Latin,25
2019 Tropical Dance Challenge,L-A Open Silver Latin 2 Dance(C/R),Latin,20
2019 Tropical Dance Challenge,L-A Open Silver Latin 2 Dance(C/S),Latin,20
2019 Tropical Dance Challenge,L-A Open Silver Latin 2 Dance(S/R),Latin,20
2019 Tropical Dance Challenge,L-A Open Silver Latin 3 Dance(C/S/R),Latin,20
2019 Tropical Dance Challenge,L-A Open Silver Rhyhm 2 Dance Challenge(SW/B),Unknown,20
2019 Tropical Dance Challenge,L-A Open Silver Rhythm 2 Dance Challenge(C/R),Rhythm,20
2019 Tropical Dance Challenge,L-A Open Silver Rhythm 2 Dance Challenge(R/M),Rhythm,20
2019 Tropical Dance Challenge,L-A Open Silver Rhythm 3 Dance Challenge(C/R/SW),Rhythm,20
2019 Tropical Dance Challenge,L-A Open Silver Rhythm 3 Dance Challenge(SW/B/M),Rhythm,20
2019 Tropical Dance Challenge,L-A Open Silver Smooth Three Dance Challenge(W/T/F),Smooth,20
2019 Tropical Dance Challenge,L-A Open Silver Smooth Two Dance Challenge (T/F),Smooth,20
2019 Tropical Dance Challenge,L-A Open Silver Smooth Two Dance Challenge (W/T),Smooth,20
2019 Tropical Dance Challenge,L-A Open Silver Standard 2 Dance(T/F),Standard,20
2019 Tropical Dance Challenge,L-A Open Silver Standard 2 Dance(W/Q),Standard,20
2019 Tropical Dance Challenge,L-A Open Silver Standard 2 Dance(W/T),Standard,20
2019 Tropical Dance Challenge,L-A Open Silver Standard 3 Dance(W/T/Q),Standard,20
2019 Tropical Dance Challenge,L-B Bronze Latin 2 Dance(C/J),Latin,10
2019 Tropical Dance Challenge,L-B Bronze Latin 2 Dance(C/R),Latin,10
2019 Tropical Dance Challenge,L-B Bronze Latin 3 Dance(C/S/R),Latin,10
2019 Tropical Dance Challenge,L-B Bronze Rhyhm 2 Dance Challenge(SW/B),Unknown,10
2019 Tropical Dance Challenge,L-B Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,10
2019 Tropical Dance Challenge,L-B Bronze Rhythm 2 Dance Challenge(R/M),Rhythm,10
2019 Tropical Dance Challenge,L-B Bronze Rhythm 3 Dance Challenge(C/R/SW),Rhythm,10
2019 Tropical Dance Challenge,L-B Bronze Smooth Three Dance Challenge(W/T/F),Smooth,10
2019 Tropical Dance Challenge,L-B Bronze Smooth Two Dance Challenge (T/F),Smooth,10
2019 Tropical Dance Challenge,L-B Bronze Smooth Two Dance Challenge (W/T),Smooth,10
2019 Tropical Dance Challenge,L-B Newcomer Latin 2 Dance(C/S),Latin,5
2019 Tropical Dance Challenge,L-B Newcomer Rhythm 2 Dance Challenge(C/R),Rhythm,5
2019 Tropical Dance Challenge,L-B Newcomer Rhythm 2 Dance Challenge(R/M),Rhythm,5
2019 Tropical Dance Challenge,L-B Newcomer Smooth Three Dance Challenge(W/T/F),Smooth,5
2019 Tropical Dance Challenge,L-B Newcomer Smooth Two Dance Challenge (W/T),Smooth,5
2019 Tropical Dance Challenge,L-B Newcomer Standard 2 Dance(W/Q),Standard,5
2019 Tropical Dance Challenge,L-B Newcomer Standard 3 Dance(W/T/Q),Standard,5
2019 Tropical Dance Challenge,L-B Open Bronze Latin 2 Dance(C/R),Latin,15
2019 Tropical Dance Challenge,L-B Open Bronze Rhyhm 2 Dance Challenge(SW/B),Unknown,15
2019 Tropical Dance Challenge,L-B Open Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,15
2019 Tropical Dance Challenge,L-B Open Bronze Rhythm 2 Dance Challenge(R/M),Rhythm,15
2019 Tropical Dance Challenge,L-B Open Bronze Smooth Three Dance Challenge(W/T/F),Smooth,15
2019 Tropical Dance Challenge,L-B Open Bronze Smooth Two Dance Challenge (T/F),Smooth,15
2019 Tropical Dance Challenge,L-B Open Bronze Smooth Two Dance Challenge (W/T),Smooth,15
2019 Tropical Dance Challenge,L-B Open Gold Rhythm 3 Dance Challenge(C/R/SW),Rhythm,25
2019 Tropical Dance Challenge,L-B Open Gold Smooth Three Dance Challenge(W/T/F),Smooth,25
2019 Tropical Dance Challenge,L-B Open Gold Smooth Two Dance Challenge (W/T),Smooth,25
2019 Tropical Dance Challenge,L-B Open Gold Standard 3 Dance(W/T/Q),Standard,25
2019 Tropical Dance Challenge,L-B Open Silver Latin 2 Dance(C/R),Latin,20
2019 Tropical Dance Challenge,L-B Open Silver Latin 2 Dance(C/S),Latin,20
2019 Tropical Dance Challenge,L-B Open Silver Latin 3 Dance(C/S/R),Latin,20
2019 Tropical Dance Challenge,L-B Open Silver Rhythm 2 Dance Challenge(C/R),Rhythm,20
2019 Tropical Dance Challenge,L-B Open Silver Rhythm 2 Dance Challenge(R/M),Rhythm,20
2019 Tropical Dance Challenge,L-B Open Silver Smooth Three Dance Challenge(W/T/F),Smooth,20
2019 Tropical Dance Challenge,L-B Open Silver Smooth Two Dance Challenge (T/F),Smooth,20
2019 Tropical Dance Challenge,L-B Open Silver Smooth Two Dance Challenge (W/T),Smooth,20
2019 Tropical Dance Challenge,L-B Open Silver Standard 2 Dance(W/Q),Standard,20
2019 Tropical Dance Challenge,L-B Open Silver Standard 2 Dance(W/T),Standard,20
2019 Tropical Dance Challenge,L-B Open Silver Standard 3 Dance(W/T/Q),Standard,20
2019 Tropical Dance Challenge,L-C Bronze Latin 2 Dance(C/S),Latin,10
2019 Tropical Dance Challenge,L-C Bronze Latin 2 Dance(S/R),Latin,10
2019 Tropical Dance Challenge,L-C Bronze Latin 3 Dance(C/S/R),Latin,10
2019 Tropical Dance Challenge,L-C Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,10
2019 Tropical Dance Challenge,L-C Bronze Rhythm 3 Dance Challenge(C/R/SW),Rhythm,10
2019 Tropical Dance Challenge,L-C Bronze Smooth Three Dance Challenge(W/T/F),Smooth,10
2019 Tropical Dance Challenge,L-C Bronze Smooth Two Dance Challenge (T/F),Smooth,10
2019 Tropical Dance Challenge,L-C Bronze Smooth Two Dance Challenge (W/T),Smooth,10
2019 Tropical Dance Challenge,L-C Bronze Standard 2 Dance(T/F),Standard,10
2019 Tropical Dance Challenge,L-C Bronze Standard 2 Dance(W/Q),Standard,10
2019 Tropical Dance Challenge,L-C Bronze Standard 2 Dance(W/T),Standard,10
2019 Tropical Dance Challenge,L-C Bronze Standard 3 Dance(W/T/Q),Standard,10
2019 Tropical Dance Challenge,L-C Newcomer Rhyhm 2 Dance Challenge(SW/B),Unknown,5
2019 Tropical Dance Challenge,L-C Newcomer Rhythm 2 Dance Challenge(C/R),Rhythm,5
2019 Tropical Dance Challenge,L-C Newcomer Smooth Two Dance Challenge (T/F),Smooth,5
2019 Tropical Dance Challenge,L-C Newcomer Smooth Two Dance Challenge (W/T),Smooth,5
2019 Tropical Dance Challenge,L-C Open Bronze Rhyhm 2 Dance Challenge(SW/B),Unknown,15
2019 Tropical Dance Challenge,L-C Open Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,15
2019 Tropical Dance Challenge,L-C Open Bronze Rhythm 2 Dance Challenge(R/M),Rhythm,15
2019 Tropical Dance Challenge,L-C Open Bronze Rhythm 3 Dance Challenge(C/R/SW),Rhythm,15
2019 Tropical Dance Challenge,L-C Open Bronze Rhythm 3 Dance Challenge(SW/B/M),Rhythm,15
2019 Tropical Dance Challenge,L-C Open Bronze Smooth Three Dance Challenge(W/T/F),Smooth,15
2019 Tropical Dance Challenge,L-C Open Bronze Smooth Two Dance Challenge (T/F),Smooth,15
2019 Tropical Dance Challenge,L-C Open Bronze Smooth Two Dance Challenge (W/T),Smooth,15
2019 Tropical Dance Challenge,L-C Open Gold Latin 2 Dance(C/J),Latin,25
2019 Tropical Dance Challenge,L-C Open Gold Latin 2 Dance(C/R),Latin,25
2019 Tropical Dance Challenge,L-C Open Gold Latin 2 Dance(C/S),Latin,25
2019 Tropical Dance Challenge,L-C Open Gold Latin 2 Dance(S/R),Latin,25
2019 Tropical Dance Challenge,L-C Open Gold Latin 3 Dance(C/S/R),Latin,25
2019 Tropical Dance Challenge,L-C Open Gold Rhyhm 2 Dance Challenge(SW/B),Unknown,25
2019 Tropical Dance Challenge,L-C Open Gold Rhythm 2 Dance Challenge(C/R),Rhythm,25
2019 Tropical Dance Challenge,L-C Open Gold Smooth Three Dance Challenge(W/T/F),Smooth,25
2019 Tropical Dance Challenge,L-C Open Gold Smooth Two Dance Challenge (T/F),Smooth,25
2019 Tropical Dance Challenge,L-C Open Gold Smooth Two Dance Challenge (W/T),Smooth,25
2019 Tropical Dance Challenge,L-C Open Silver Rhyhm 2 Dance Challenge(SW/B),Unknown,20
2019 Tropical Dance Challenge,L-C Open Silver Rhythm 2 Dance Challenge(C/R),Rhythm,20
2019 Tropical Dance Challenge,L-C Open Silver Rhythm 3 Dance Challenge(C/R/SW),Rhythm,20
2019 Tropical Dance Challenge,L-C Open Silver Rhythm 3 Dance Challenge(SW/B/M),Rhythm,20
2019 Tropical Dance Challenge,L-C Open Silver Smooth Three Dance Challenge(W/T/F),Smooth,20
2019 Tropical Dance Challenge,L-C Open Silver Smooth Two Dance Challenge (W/T),Smooth,20
2019 Tropical Dance Challenge,L-D Open Bronze Rhyhm 2 Dance Challenge(SW/B),Unknown,15
2019 Tropical Dance Challenge,L-D Open Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,15
2019 Tropical Dance Challenge,L-D Open Bronze Rhythm 2 Dance Challenge(R/M),Rhythm,15
2019 Tropical Dance Challenge,L-D Open Bronze Rhythm 3 Dance Challenge(C/R/SW),Rhythm,15
2019 Tropical Dance Challenge,L-D Open Bronze Rhythm 3 Dance Challenge(SW/B/M),Rhythm,15
2019 Tropical Dance Challenge,L-D Open Silver Latin 2 Dance(S/R),Latin,20
2019 Tropical Dance Challenge,L-D Open Silver Latin 3 Dance(C/S/R),Latin,20
2019 Tropical Dance Challenge,L-D Open Silver Rhythm 2 Dance Challenge(C/R),Rhythm,20
2019 Tropical Dance Challenge,L-D Open Silver Rhythm 3 Dance Challenge(C/R/SW),Rhythm,20
2019 Tropical Dance Challenge,L-D Open Silver Smooth Three Dance Challenge(W/T/F),Smooth,20
2019 Tropical Dance Challenge,L-D Open Silver Smooth Two Dance Challenge (T/F),Smooth,20
2019 Tropical Dance Challenge,L-D Open Silver Standard 2 Dance(T/F),Standard,20
2019 Tropical Dance Challenge,L-D Open Silver Standard 3 Dance(W/T/Q),Standard,20
2019 Tropical Dance Challenge,L-J Bronze Latin 2 Dance(C/J),Latin,10
2019 Tropical Dance Challenge,L-J Bronze Latin 2 Dance(C/R),Latin,10
2019 Tropical Dance Challenge,L-J Bronze Latin 2 Dance(C/S),Latin,10
2019 Tropical Dance Challenge,L-J Bronze Latin 2 Dance(S/R),Latin,10
2019 Tropical Dance Challenge,L-J Bronze Latin 3 Dance(C/S/R),Latin,10
2019 Tropical Dance Challenge,L-J Bronze Rhythm 2 Dance Challenge(C/R),Rhythm,10
2019 Tropical Dance Challenge,L-J Bronze Rhythm 3 Dance Challenge(C/R/SW),Rhythm,10
2019 Tropical Dance Challenge,L-J Bronze Smooth Three Dance Challenge(W/T/F),Smooth,10
2019 Tropical Dance Challenge,L-J Bronze Smooth Two Dance Challenge (T/F),Smooth,10
2019 Tropical Dance Challenge,L-J Bronze Smooth Two Dance Challenge (W/T),Smooth,10
2019 Tropical Dance Challenge,L-J Newcomer Rhythm 2 Dance Challenge(C/R),Rhythm,5
2019 Tropical Dance Challenge,L-J Newcomer Rhythm 2 Dance Challenge(R/M),Rhythm,5
2019 Tropical Dance Challenge,L-J Newcomer Smooth Three Dance Challenge(W/T/F),Smooth,5
2019 Tropical Dance Challenge,L-J Newcomer Smooth Two Dance Challenge (T/F),Smooth,5
2019 Tropical Dance Challenge,L-J Newcomer Smooth Two Dance Challenge (W/T),Smooth,5
2019 Tropical Dance Challenge,L-J Open Bronze Latin 2 Dance(C/R),Latin,15
2019 Tropical Dance Challenge,L-J Open Bronze Latin 2 Dance(C/S),Latin,15
2019 Tropical Dance Challenge,L-J Open Bronze Latin 2 Dance(S/R),Latin,15
2019 Tropical Dance Challenge,L-J Open Silver Latin 2 Dance(C/J),Latin,20
2019 Tropical Dance Challenge,L-J Open Silver Latin 2 Dance(C/R),Latin,20
2019 Tropical Dance Challenge,L-J Open Silver Latin 2 Dance(C/S),Latin,20
2019 Tropical Dance Challenge,L-J Open Silver Latin 2 Dance(S/R),Latin,20
2019 Tropical Dance Challenge,L-J Open Silver Latin 3 Dance(C/S/R),Latin,20
2019 Tropical Dance Challenge,L-J Open Silver Rhyhm 2 Dance Challenge(SW/B),Unknown,20
2019 Tropical Dance Challenge,L-J Open Silver Rhythm 2 Dance Challenge(C/R),Rhythm,20
2019 Tropical Dance Challenge,L-J Open Silver Rhythm 2 Dance Challenge(R/M),Rhythm,20
2019 Tropical Dance Challenge,L-J Open Silver Rhythm 3 Dance Challenge(C/R/SW),Rhythm,20
2019 Tropical Dance Challenge,L-J Open Silver Rhythm 3 Dance Challenge(SW/B/M),Rhythm,20
2019 Tropical Dance Challenge,L-J Open Silver Smooth Three Dance Challenge(W/T/F),Smooth,20
2019 Tropical Dance Challenge,L-J Open Silver Smooth Two Dance Challenge (T/F),Smooth,20
2019 Tropical Dance Challenge,L-J Open Silver Smooth Two Dance Challenge (W/T),Smooth,20
2019 Tropical Dance Challenge,L-J Open Silver Standard 3 Dance(W/T/Q),Standard,20
2019 Tropical Dance Challenge,L-Y Open American Smooth Scholarship (W/T/F),Smooth,25
2019 Tropical Dance Challenge,L-Y Open International Latin Scholarship (C/S/R),Latin,25
2019 Tropical Dance Challenge,L-Y Open International Standard Scholarship (W/F/Q),Standard,25
