Boca Ballroom Dancesport Competition,AC-A Amateur Novice International Latin Multi-Dance (CC/S/R),Latin,5
Boca Ballroom Dancesport Competition,AC-A Amateur Open American Rhythm Multi-Dance (CC/R/SW/B/M),Rhythm,20
Boca Ballroom Dancesport Competition,AC-A Amateur Open International Ballroom Multi-Dance (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,AC-S1 Amateur Novice International Latin Multi-Dance (CC/S/R),Latin,5
Boca Ballroom Dancesport Competition,AC-S1 Latin Open International Latin Multi-Dance (CC/S/R/PD/J),Latin,20
Boca Ballroom Dancesport Competition,AC-S2 Amateur Novice International Ballroom Multi-Dance (W/T/Q),Standard,5
Boca Ballroom Dancesport Competition,AC-S2 Amateur Novice International Latin Multi-Dance (CC/S/R),Latin,5
Boca Ballroom Dancesport Competition,AC-S2 Amateur Pre-Champ International Ballroom Multi-Dance (W/T/F/Q),Standard,15
Boca Ballroom Dancesport Competition,AC-S2 Latin Open International Latin Multi-Dance (CC/S/R/PD/J),Latin,20
Boca Ballroom Dancesport Competition,AC-S4 Amateur Open International Ballroom Multi-Dance (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,G-C Ballroom GENTS ONLY Closed Bronze Scholarship (W/T/Q),Standard,15
Boca Ballroom Dancesport Competition,G-C Ballroom GENTS ONLY Newcomer Scholarship (W/T/Q),Standard,10
Boca Ballroom Dancesport Competition,G-C Ballroom Newcomer Multi-Dance (W/T/Q),Standard,5
Boca Ballroom Dancesport Competition,G-C Ballroom Newcomer Scholarship (W/T/Q),Standard,10
Boca Ballroom Dancesport Competition,G-C Rhythm Closed Silver Multi-Dance (C/R/SW/B),Rhythm,15
Boca Ballroom Dancesport Competition,G-C Rhythm GENTS ONLY Closed Silver Scholarship (C/R/SW/B),Rhythm,20
Boca Ballroom Dancesport Competition,G-J1 Ballroom Open Multi-Dance (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,G-J1 Ballroom Pre-Champ Multi-Dance (W/T/F/Q),Standard,15
Boca Ballroom Dancesport Competition,G-J1 Latin Open Multi-Dance (CC/S/R/PD/J),Latin,20
Boca Ballroom Dancesport Competition,G-J1 Latin Pre-Champ Multi-Dance (CC/S/R/J),Latin,15
Boca Ballroom Dancesport Competition,G-S Ballroom Closed Silver Multi-Dance (W/T/F/Q),Standard,15
Boca Ballroom Dancesport Competition,G-S Ballroom Closed Silver Scholarship (W/T/F/Q),Standard,20
Boca Ballroom Dancesport Competition,G-S Ballroom GENTS ONLY Closed Silver Scholarship (W/T/F/Q),Standard,20
Boca Ballroom Dancesport Competition,G-S Ballroom GENTS ONLY Open Advanced Scholarship (W/T/VW/F/Q),Standard,25
Boca Ballroom Dancesport Competition,G-S Latin Closed Silver Multi-Dance (CC/S/R/J),Latin,15
Boca Ballroom Dancesport Competition,G-S Latin GENTS ONLY Closed Silver Scholarship (CC/S/R/J),Latin,20
Boca Ballroom Dancesport Competition,G-S Smooth Closed Silver Scholarship (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,G-S Smooth GENTS ONLY Closed Bronze Scholarship (W/T/F),Smooth,15
Boca Ballroom Dancesport Competition,G-S Smooth GENTS ONLY Closed Gold Scholarship (W/T/F/VW),Smooth,25
Boca Ballroom Dancesport Competition,G-S Smooth GENTS ONLY Closed Silver Scholarship (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-A Latin Open Advanced Multi-Dance (CC/S/R/PD/J),Latin,20
Boca Ballroom Dancesport Competition,L-A Latin Open Advanced Scholarship (CC/S/R/PD/J),Latin,25
Boca Ballroom Dancesport Competition,L-A Latin Open Advanced WDSS (CC/S/R/PD/J),Latin,20
Boca Ballroom Dancesport Competition,L-A Rhythm Closed Bronze Scholarship (C/R/SW),Rhythm,15
Boca Ballroom Dancesport Competition,L-A Rhythm Open Advanced Scholarship (C/R/SW/B/M),Rhythm,25
Boca Ballroom Dancesport Competition,L-A Rhythm Open Advanced WDSS (C/R/SW/B/M),Rhythm,20
Boca Ballroom Dancesport Competition,L-A Smooth Closed Bronze Multi-Dance (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-A Smooth Closed Bronze Scholarship (W/T/F),Smooth,15
Boca Ballroom Dancesport Competition,L-A Smooth Closed Bronze WDSS (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-A Smooth Open Advanced Multi-Dance (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-A Smooth Open Advanced Scholarship (W/T/F/VW),Smooth,25
Boca Ballroom Dancesport Competition,L-B Ballroom Closed Gold Multi-Dance (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,L-B Ballroom Closed Silver Multi-Dance (W/T/F/Q),Standard,15
Boca Ballroom Dancesport Competition,L-B Ballroom Closed Silver Scholarship (W/T/F/Q),Standard,20
Boca Ballroom Dancesport Competition,L-B Ballroom Closed Silver WDSS (W/T/F/Q),Standard,15
Boca Ballroom Dancesport Competition,L-B Ballroom Open Advanced Multi-Dance (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,L-B Ballroom Open Advanced WDSS (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,L-B Latin Newcomer Multi-Dance (CC/R/J),Latin,5
Boca Ballroom Dancesport Competition,L-B Latin Newcomer Scholarship (CC/R/J),Latin,10
Boca Ballroom Dancesport Competition,L-B Latin Open Advanced Multi-Dance (CC/S/R/PD/J),Latin,20
Boca Ballroom Dancesport Competition,L-B Latin Open Advanced Scholarship (CC/S/R/PD/J),Latin,25
Boca Ballroom Dancesport Competition,L-B Latin Open Advanced WDSS (CC/S/R/PD/J),Latin,20
Boca Ballroom Dancesport Competition,L-B Rhythm Closed Bronze Multi-Dance (C/R/SW),Rhythm,10
Boca Ballroom Dancesport Competition,L-B Rhythm Closed Bronze Scholarship (C/R/SW),Rhythm,15
Boca Ballroom Dancesport Competition,L-B Rhythm Closed Bronze WDSS (C/R/SW),Rhythm,10
Boca Ballroom Dancesport Competition,L-B Rhythm Closed Silver Multi-Dance (C/R/SW/B),Rhythm,15
Boca Ballroom Dancesport Competition,L-B Rhythm Closed Silver Scholarship (C/R/SW/B),Rhythm,20
Boca Ballroom Dancesport Competition,L-B Rhythm Closed Silver WDSS (C/R/SW/B),Rhythm,15
Boca Ballroom Dancesport Competition,L-B Rhythm Newcomer Multi-Dance (C/R/SW),Rhythm,5
Boca Ballroom Dancesport Competition,L-B Rhythm Newcomer Scholarship (C/R/SW),Rhythm,10
Boca Ballroom Dancesport Competition,L-B Rhythm Open Advanced Scholarship (C/R/SW/B/M),Rhythm,25
Boca Ballroom Dancesport Competition,L-B Smooth Closed Bronze Multi-Dance (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-B Smooth Closed Bronze Scholarship (W/T/F),Smooth,15
Boca Ballroom Dancesport Competition,L-B Smooth Closed Bronze WDSS (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-B Smooth Closed Gold Multi-Dance (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-B Smooth Closed Gold Scholarship (W/T/F/VW),Smooth,25
Boca Ballroom Dancesport Competition,L-B Smooth Closed Silver Multi-Dance (W/T/F/VW),Smooth,15
Boca Ballroom Dancesport Competition,L-B Smooth Closed Silver Scholarship (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-B Smooth Closed Silver WDSS (W/T/F/VW),Smooth,15
Boca Ballroom Dancesport Competition,L-B Smooth Open Advanced Multi-Dance (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-B Smooth Open Advanced Scholarship (W/T/F/VW),Smooth,25
Boca Ballroom Dancesport Competition,L-B Smooth Open Advanced WDSS (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-C Ballroom Closed Bronze Multi-Dance (W/T/Q),Standard,10
Boca Ballroom Dancesport Competition,L-C Ballroom Closed Bronze Scholarship (W/T/Q),Standard,15
Boca Ballroom Dancesport Competition,L-C Ballroom Closed Bronze WDSS (W/T/Q),Standard,10
Boca Ballroom Dancesport Competition,L-C Ballroom Newcomer Multi-Dance (W/T/Q),Standard,5
Boca Ballroom Dancesport Competition,L-C Ballroom Newcomer Scholarship (W/T/Q),Standard,10
Boca Ballroom Dancesport Competition,L-C Ballroom Open Advanced Multi-Dance (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,L-C Ballroom Open Advanced Scholarship (W/T/VW/F/Q),Standard,25
Boca Ballroom Dancesport Competition,L-C Ballroom Open Advanced WDSS (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,L-C Latin Closed Bronze Multi-Dance (CC/R/J),Latin,10
Boca Ballroom Dancesport Competition,L-C Latin Closed Bronze Scholarship (CC/R/J),Latin,15
Boca Ballroom Dancesport Competition,L-C Latin Closed Bronze WDSS (CC/R/J),Latin,10
Boca Ballroom Dancesport Competition,L-C Latin Newcomer Multi-Dance (CC/R/J),Latin,5
Boca Ballroom Dancesport Competition,L-C Latin Newcomer Scholarship (CC/R/J),Latin,10
Boca Ballroom Dancesport Competition,L-C Night Club Closed Bronze Multi-Dance (Sal/Bac/Mer),Nightclub,10
Boca Ballroom Dancesport Competition,L-C Night Club Closed Silver Multi-Dance (Sal/Bac/Mer),Nightclub,15
Boca Ballroom Dancesport Competition,L-C Night Club Newcomer Multi-Dance (Sal/Bac/Mer),Nightclub,5
Boca Ballroom Dancesport Competition,L-C Night Club Open Advanced Multi-Dance (Sal/Bac/Mer),Nightclub,20
Boca Ballroom Dancesport Competition,L-C Rhythm Closed Bronze Multi-Dance (C/R/SW),Rhythm,10
Boca Ballroom Dancesport Competition,L-C Rhythm Closed Bronze Scholarship (C/R/SW),Rhythm,15
Boca Ballroom Dancesport Competition,L-C Rhythm Closed Bronze WDSS (C/R/SW),Rhythm,10
Boca Ballroom Dancesport Competition,L-C Rhythm Closed Silver Multi-Dance (C/R/SW/B),Rhythm,15
Boca Ballroom Dancesport Competition,L-C Rhythm Closed Silver Scholarship (C/R/SW/B),Rhythm,20
Boca Ballroom Dancesport Competition,L-C Rhythm Closed Silver WDSS (C/R/SW/B),Rhythm,15
Boca Ballroom Dancesport Competition,L-C Rhythm Newcomer Multi-Dance (C/R/SW),Rhythm,5
Boca Ballroom Dancesport Competition,L-C Rhythm Newcomer Scholarship (C/R/SW),Rhythm,10
Boca Ballroom Dancesport Competition,L-C Rhythm Open Advanced Multi-Dance (C/R/SW/B/M),Rhythm,20
Boca Ballroom Dancesport Competition,L-C Rhythm Open Advanced Scholarship (C/R/SW/B/M),Rhythm,25
Boca Ballroom Dancesport Competition,L-C Rhythm Open Advanced WDSS (C/R/SW/B/M),Rhythm,20
Boca Ballroom Dancesport Competition,L-C Smooth Closed Bronze Multi-Dance (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-C Smooth Closed Bronze Scholarship (W/T/F),Smooth,15
Boca Ballroom Dancesport Competition,L-C Smooth Closed Bronze WDSS (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-C Smooth Newcomer Multi-Dance (W/T/F),Smooth,5
Boca Ballroom Dancesport Competition,L-C Smooth Newcomer Scholarship (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-C Smooth Open Advanced Multi-Dance (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-C Smooth Open Advanced Scholarship (W/T/F/VW),Smooth,25
Boca Ballroom Dancesport Competition,L-C Smooth Open Advanced WDSS (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-J2 Rhythm Open Multi-Dance (C/R/SW/B/M),Rhythm,20
Boca Ballroom Dancesport Competition,L-J2 Smooth Open Multi-Dance (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-S Ballroom Closed Bronze Multi-Dance (W/T/Q),Standard,10
Boca Ballroom Dancesport Competition,L-S Ballroom Closed Silver Multi-Dance (W/T/F/Q),Standard,15
Boca Ballroom Dancesport Competition,L-S Ballroom Open Advanced Multi-Dance (W/T/VW/F/Q),Standard,20
Boca Ballroom Dancesport Competition,L-S Ballroom Open Advanced Scholarship (W/T/VW/F/Q),Standard,25
Boca Ballroom Dancesport Competition,L-S Latin Closed Bronze Multi-Dance (CC/R/J),Latin,10
Boca Ballroom Dancesport Competition,L-S Night Club Closed Bronze Multi-Dance (Sal/Hus/WCS),Nightclub,10
Boca Ballroom Dancesport Competition,L-S Night Club Closed Silver Multi-Dance (Sal/Hus/WCS),Nightclub,15
Boca Ballroom Dancesport Competition,L-S Night Club Newcomer Multi-Dance (Sal/Bac/Mer),Nightclub,5
Boca Ballroom Dancesport Competition,L-S Night Club Open Advanced Multi-Dance (Sal/Hus/WCS),Nightclub,20
Boca Ballroom Dancesport Competition,L-S Rhythm Closed Bronze Multi-Dance (C/R/SW),Rhythm,10
Boca Ballroom Dancesport Competition,L-S Rhythm Closed Bronze Scholarship (C/R/SW),Rhythm,15
Boca Ballroom Dancesport Competition,L-S Rhythm Closed Gold Multi-Dance (C/R/SW/B/M),Rhythm,20
Boca Ballroom Dancesport Competition,L-S Rhythm Closed Silver Scholarship (C/R/SW/B),Rhythm,20
Boca Ballroom Dancesport Competition,L-S Rhythm Newcomer Multi-Dance (C/R/SW),Rhythm,5
Boca Ballroom Dancesport Competition,L-S Rhythm Newcomer Scholarship (C/R/SW),Rhythm,10
Boca Ballroom Dancesport Competition,L-S Rhythm Open Advanced Multi-Dance (C/R/SW/B/M),Rhythm,20
Boca Ballroom Dancesport Competition,L-S Rhythm Open Advanced Scholarship (C/R/SW/B/M),Rhythm,25
Boca Ballroom Dancesport Competition,L-S Smooth Closed Bronze Multi-Dance (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-S Smooth Closed Bronze Scholarship (W/T/F),Smooth,15
Boca Ballroom Dancesport Competition,L-S Smooth Closed Silver Multi-Dance (W/T/F/VW),Smooth,15
Boca Ballroom Dancesport Competition,L-S Smooth Closed Silver Scholarship (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-S Smooth Newcomer Multi-Dance (W/T/F),Smooth,5
Boca Ballroom Dancesport Competition,L-S Smooth Newcomer Scholarship (W/T/F),Smooth,10
Boca Ballroom Dancesport Competition,L-S Smooth Open Advanced Multi-Dance (W/T/F/VW),Smooth,20
Boca Ballroom Dancesport Competition,L-S Smooth Open Advanced Scholarship (W/T/F/VW),Smooth,25
Boca Ballroom Dancesport Competition,L-Y Rhythm Open Multi-Dance (C/R/SW/B/M),Rhythm,20
Boca Ballroom Dancesport Competition,L-Y Smooth Open Multi-Dance (W/T/F/VW),Smooth,20
