The Windy City Open,AC-AD Open Am. Smooth Multi-Dance (W/T/F/VW),Smooth,20
The Windy City Open,AC-AD Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,AC-AD Open Int'l Latin Scholarship (C/S/R/P/J),Latin,25
The Windy City Open,AC-J1 Closed Bronze Int'l Latin 3-Dance (C/S/R),Latin,10
The Windy City Open,AC-J1 Closed Silver Int'l Ballroom 4-Dance (W/T/F/Q),Standard,15
The Windy City Open,AC-J1 Closed Silver Int'l Latin 4-Dance (C/S/R/J),Latin,15
The Windy City Open,AC-J1 Novice Int'l Ballroom (W/T/Q),Standard,5
The Windy City Open,AC-J1 Novice Int'l Latin (C/S/R),Latin,5
The Windy City Open,AC-J1 Open Int'l Ballroom 5-Dance (W/T/VW/F/Q),Standard,20
The Windy City Open,AC-J1 Open Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,AC-J1 Pre-Champ Int'l Ballroom (W/T/F/Q),Standard,15
The Windy City Open,AC-J1 Pre-Champ Int'l Latin (C/S/R/J),Latin,15
The Windy City Open,AC-J2 Novice Int'l Ballroom (W/T/Q),Standard,5
The Windy City Open,AC-J2 Novice Int'l Latin (C/S/R),Latin,5
The Windy City Open,AC-J2 Open Int'l Ballroom 5-Dance (W/T/VW/F/Q),Standard,20
The Windy City Open,AC-J2 Open Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,AC-J2 Pre-Champ Int'l Ballroom (W/T/F/Q),Standard,15
The Windy City Open,AC-J2 Pre-Champ Int'l Latin (C/S/R/J),Latin,15
The Windy City Open,AC-JR Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,AC-JR Open Int'l LatinScholarship (C/S/R/P/J),Latin,25
The Windy City Open,AC-MLJ2 Closed Silver Int'l Latin 4-Dance (C/S/R/J),Latin,15
The Windy City Open,AC-MLPT2 Closed Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,10
The Windy City Open,AC-MLPT2 Closed Bronze Int'l Latin 3-Dance (C/S/R),Latin,10
The Windy City Open,AC-MLPT2 Closed Int'l Ballroom 5-Dance (W/T/VW/F/Q),Standard,15
The Windy City Open,AC-MLPT2 Closed Int'l Latin 5-Dance (C/S/R/P/J),Latin,15
The Windy City Open,AC-PT Closed Int'l Latin Scholarship (C/S/R/P/J),Latin,20
The Windy City Open,AC-PT1 Closed Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,10
The Windy City Open,AC-PT1 Closed Bronze Int'l Latin 3-Dance (C/S/R),Latin,10
The Windy City Open,AC-PT1 Closed Int'l Latin 5-Dance (C/S/R/P/J),Latin,15
The Windy City Open,AC-PT1 Closed Silver Int'l Latin 4-Dance (C/S/R/J),Latin,15
The Windy City Open,AC-PT2 Closed Bronze Am. Smooth 3-Dance (W/T/F),Smooth,10
The Windy City Open,AC-PT2 Closed Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,10
The Windy City Open,AC-PT2 Closed Bronze Int'l Latin 3-Dance (C/S/R),Latin,10
The Windy City Open,AC-PT2 Closed Int'l Ballroom 5-Dance (W/T/VW/F/Q),Standard,15
The Windy City Open,AC-PT2 Closed Int'l Latin 5-Dance (C/S/R/P/J),Latin,15
The Windy City Open,AC-PT2 Closed Silver Int'l Ballroom 4-Dance (W/T/F/Q),Standard,15
The Windy City Open,AC-PT2 Closed Silver Int'l Latin 4-Dance (C/S/R/J),Latin,15
The Windy City Open,AC-S1 Novice Am. Rhythm (C/R/SW),Rhythm,5
The Windy City Open,AC-S3 Novice Int'l Ballroom (W/T/Q),Standard,5
The Windy City Open,AC-S3 Novice Int'l Latin (C/S/R),Latin,5
The Windy City Open,AC-S3 Open Int'l Ballroom Multi-Dance (W/T/VW/F/Q),Standard,20
The Windy City Open,AC-S3 Open Int'l Latin Multi-Dance (C/S/R/P/J),Latin,20
The Windy City Open,AC-S3 Pre-Champ Int'l Ballroom (W/T/F/Q),Standard,15
The Windy City Open,AC-S3 Pre-Champ Int'l Latin (C/S/R/J),Latin,15
The Windy City Open,AC-U21 Open Int'l Latin Scholarship (C/S/R/P/J),Latin,25
The Windy City Open,AC-Y Novice Int'l Latin (C/S/R),Latin,5
The Windy City Open,AC-Y Open Int'l Ballroom 5-Dance (W/T/VW/F/Q),Standard,20
The Windy City Open,AC-Y Open Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,AC-Y Pre-Champ Int'l Ballroom (W/T/F/Q),Standard,15
The Windy City Open,AC-Y Pre-Champ Int'l Latin (C/S/R/J),Latin,15
The Windy City Open,AC-YA Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,AC-YA Open Int'l LatinScholarship (C/S/R/P/J),Latin,25
The Windy City Open,G-A Closed Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,10
The Windy City Open,G-A Open Silver Am. Rhythm 4-Dance (C/R/SW/B),Rhythm,20
The Windy City Open,G-B Closed Bronze Am. Rhythm WDSS (C/R/SW),Rhythm,10
The Windy City Open,G-B Closed Bronze Am. Smooth WDSS (W/T/F),Smooth,10
The Windy City Open,G-B Closed Bronze Int'l Ballroom GENTS 3-Dance (W/T/Q),Standard,10
The Windy City Open,G-B Closed Bronze Int'l Ballroom Scholarship (W/T/Q),Standard,15
The Windy City Open,G-B Newcomer Int'l Ballroom 3-Dance (W/T/Q),Standard,5
The Windy City Open,G-C Closed Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,10
The Windy City Open,G-C Closed Bronze Am. Rhythm Scholarship (C/R/SW),Rhythm,15
The Windy City Open,G-C Closed Bronze Am. Rhythm WDSS (C/R/SW),Rhythm,10
The Windy City Open,G-C Closed Bronze Am. Smooth 3-Dance (W/T/F),Smooth,10
The Windy City Open,G-C Closed Bronze Am. Smooth Scholarship (W/T/F),Smooth,15
The Windy City Open,G-C Closed Bronze Am. Smooth WDSS (W/T/F),Smooth,10
The Windy City Open,G-C Closed Gold Am. Smooth Scholarship (W/T/F/VW),Smooth,25
The Windy City Open,G-C Closed Gold Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,G-C Closed Silver Am. Rhythm 4-Dance (C/R/SW/B),Rhythm,15
The Windy City Open,G-C Closed Silver Am. Rhythm Scholarship (C/R/SW/B),Rhythm,20
The Windy City Open,G-C Open Am. Smooth GENTS 4-Dance (W/T/F/VW),Smooth,20
The Windy City Open,G-C Open Gold Am. Smooth 4-Dance (W/T/F/VW),Smooth,25
The Windy City Open,G-C Open Gold Int'l Latin 5-Dance (C/S/R/P/J),Latin,25
The Windy City Open,G-C Open Int'l Latin GENTS 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,G-S1 Closed Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,10
The Windy City Open,G-S1 Closed Bronze Am. Smooth 3-Dance (W/T/F),Smooth,10
The Windy City Open,G-S1 Closed Silver Am. Rhythm GENTS 4-Dance (C/R/SW/B),Rhythm,15
The Windy City Open,G-S1 Closed Silver Am. Smooth GENTS 4-Dance (W/T/F/VW),Smooth,15
The Windy City Open,G-S1 Open Am. Rhythm GENTS 5-Dance (C/R/SW/B/M),Rhythm,20
The Windy City Open,G-S1 Open Am. Smooth GENTS 4-Dance (W/T/F/VW),Smooth,20
The Windy City Open,G-S2 Open Am. Smooth Scholarship (W/T/F/VW),Smooth,25
The Windy City Open,G-S2 Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,L-A Closed Bronze Am. Rhythm Scholarship (C/R/SW),Rhythm,15
The Windy City Open,L-A Closed Bronze Am. Smooth Scholarship (W/T/F),Smooth,15
The Windy City Open,L-A Closed Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,10
The Windy City Open,L-A Closed Bronze Int'l Ballroom Scholarship (W/T/Q),Standard,15
The Windy City Open,L-A Closed Bronze Int'l Latin Scholarship (C/S/R),Latin,15
The Windy City Open,L-A Newcomer Int'l Latin 3-Dance (C/S/R),Latin,5
The Windy City Open,L-A Open Am. Smooth 4-Dance (W/T/F/VW),Smooth,20
The Windy City Open,L-A Open Am. Smooth Scholarship (W/T/F/VW),Smooth,25
The Windy City Open,L-A Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,L-A Open Int'l Ballroom WDSS (W/T/VW/F/Q),Standard,20
The Windy City Open,L-B Closed Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,10
The Windy City Open,L-B Closed Bronze Am. Rhythm Scholarship (C/R/SW),Rhythm,15
The Windy City Open,L-B Closed Bronze Am. Rhythm WDSS (C/R/SW),Rhythm,10
The Windy City Open,L-B Closed Bronze Am. Smooth Scholarship (W/T/F),Smooth,15
The Windy City Open,L-B Closed Bronze Am. Smooth WDSS (W/T/F),Smooth,10
The Windy City Open,L-B Closed Bronze Int'l Latin 3-Dance (C/S/R),Latin,10
The Windy City Open,L-B Closed Bronze Int'l Latin Scholarship (C/S/R),Latin,15
The Windy City Open,L-B Closed Bronze Int'l Latin WDSS (C/S/R),Latin,10
The Windy City Open,L-B Closed Silver Am. Rhythm 4-Dance (C/R/SW/B),Rhythm,15
The Windy City Open,L-B Closed Silver Am. Rhythm Scholarship (C/R/SW/B),Rhythm,20
The Windy City Open,L-B Closed Silver Am. Smooth 4-Dance (W/T/F/VW),Smooth,15
The Windy City Open,L-B Closed Silver Am. Smooth WDSS (W/T/F/VW),Smooth,15
The Windy City Open,L-B Closed Silver Int'l Ballroom Scholarship (W/T/F/Q),Standard,20
The Windy City Open,L-B Closed Silver Int'l Ballroom WDSS (W/T/F/Q),Standard,15
The Windy City Open,L-B Closed Silver Int'l Latin 4-Dance (C/S/R/J),Latin,15
The Windy City Open,L-B Closed Silver Int'l Latin Scholarship (C/S/R/J),Latin,20
The Windy City Open,L-B Newcomer Am. Rhythm 3-Dance (C/R/SW),Rhythm,5
The Windy City Open,L-B Newcomer Am. Smooth 3-Dance (W/T/F),Smooth,5
The Windy City Open,L-B Newcomer Int'l Latin 3-Dance (C/S/R),Latin,5
The Windy City Open,L-B Open Am. Rhythm 5-Dance (C/R/SW/B/M),Rhythm,20
The Windy City Open,L-B Open Am. Rhythm Scholarship (C/R/SW/B/M),Rhythm,25
The Windy City Open,L-B Open Am. Rhythm WDSS (C/R/SW/B/M),Rhythm,20
The Windy City Open,L-B Open Am. Smooth Scholarship (W/T/F/VW),Smooth,25
The Windy City Open,L-B Open Am. Smooth WDSS (W/T/F/VW),Smooth,20
The Windy City Open,L-B Open Int'l Ballroom 5-Dance (W/T/VW/F/Q),Standard,20
The Windy City Open,L-B Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,L-B Open Int'l Ballroom WDSS (W/T/VW/F/Q),Standard,20
The Windy City Open,L-B Open Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,L-B Open Int'l Latin Scholarship (C/S/R/P/J),Latin,25
The Windy City Open,L-B Open Int'l Latin WDSS (C/S/R/P/J),Latin,20
The Windy City Open,L-B Open Silver Am. Rhythm 4-Dance (C/R/SW/B),Rhythm,20
The Windy City Open,L-B Open Silver Am. Smooth 4-Dance (W/T/F/VW),Smooth,20
The Windy City Open,L-B Open Silver Int'l Ballroom 4-Dance (W/T/F/Q),Standard,20
The Windy City Open,L-B Open Silver Int'l Latin 4-Dance (C/S/R/J),Latin,20
The Windy City Open,L-C Closed Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,10
The Windy City Open,L-C Closed Bronze Am. Rhythm Scholarship (C/R/SW),Rhythm,15
The Windy City Open,L-C Closed Bronze Am. Rhythm WDSS (C/R/SW),Rhythm,10
The Windy City Open,L-C Closed Bronze Am. Smooth 3-Dance (W/T/F),Smooth,10
The Windy City Open,L-C Closed Bronze Am. Smooth Scholarship (W/T/F),Smooth,15
The Windy City Open,L-C Closed Bronze Am. Smooth WDSS (W/T/F),Smooth,10
The Windy City Open,L-C Closed Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,10
The Windy City Open,L-C Closed Bronze Int'l Ballroom Scholarship (W/T/Q),Standard,15
The Windy City Open,L-C Closed Bronze Int'l Ballroom WDSS (W/T/Q),Standard,10
The Windy City Open,L-C Closed Bronze Int'l Latin 3-Dance (C/S/R),Latin,10
The Windy City Open,L-C Closed Bronze Int'l Latin Scholarship (C/S/R),Latin,15
The Windy City Open,L-C Closed Bronze Int'l Latin WDSS (C/S/R),Latin,10
The Windy City Open,L-C Closed Gold Am. Rhythm 5-Dance (C/R/SW/B/M),Rhythm,20
The Windy City Open,L-C Closed Gold Am. Rhythm Scholarship (C/R/SW/B/M),Rhythm,25
The Windy City Open,L-C Closed Gold Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,L-C Closed Gold Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,L-C Closed Gold Int'l Latin Scholarship (C/S/R/P/J),Latin,25
The Windy City Open,L-C Closed Silver Am. Rhythm 4-Dance (C/R/SW/B),Rhythm,15
The Windy City Open,L-C Closed Silver Am. Rhythm Scholarship (C/R/SW/B),Rhythm,20
The Windy City Open,L-C Closed Silver Am. Rhythm WDSS (C/R/SW/B),Rhythm,15
The Windy City Open,L-C Closed Silver Am. Smooth 4-Dance (W/T/F/VW),Smooth,15
The Windy City Open,L-C Closed Silver Am. Smooth Scholarship (W/T/F/VW),Smooth,20
The Windy City Open,L-C Closed Silver Am. Smooth WDSS (W/T/F/VW),Smooth,15
The Windy City Open,L-C Closed Silver Int'l Ballroom 4-Dance (W/T/F/Q),Standard,15
The Windy City Open,L-C Closed Silver Int'l Ballroom Scholarship (W/T/F/Q),Standard,20
The Windy City Open,L-C Closed Silver Int'l Latin 4-Dance (C/S/R/J),Latin,15
The Windy City Open,L-C Closed Silver Int'l Latin Scholarship (C/S/R/J),Latin,20
The Windy City Open,L-C Closed Silver Int'l Latin WDSS (C/S/R/J),Latin,15
The Windy City Open,L-C Newcomer Am. Smooth 3-Dance (W/T/F),Smooth,5
The Windy City Open,L-C Open Am. Rhythm 5-Dance (C/R/SW/B/M),Rhythm,20
The Windy City Open,L-C Open Am. Rhythm Scholarship (C/R/SW/B/M),Rhythm,25
The Windy City Open,L-C Open Am. Rhythm WDSS (C/R/SW/B/M),Rhythm,20
The Windy City Open,L-C Open Am. Smooth 4-Dance (W/T/F/VW),Smooth,20
The Windy City Open,L-C Open Am. Smooth Scholarship (W/T/F/VW),Smooth,25
The Windy City Open,L-C Open Am. Smooth WDSS (W/T/F/VW),Smooth,20
The Windy City Open,L-C Open Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,15
The Windy City Open,L-C Open Bronze Am. Smooth 3-Dance (W/T/F),Smooth,15
The Windy City Open,L-C Open Bronze Int'l Latin 3-Dance (C/S/R),Latin,15
The Windy City Open,L-C Open Gold Am. Rhythm 5-Dance (C/R/SW/B/M),Rhythm,25
The Windy City Open,L-C Open Gold Int'l Latin 5-Dance (C/S/R/P/J),Latin,25
The Windy City Open,L-C Open Int'l Ballroom 5-Dance (W/T/VW/F/Q),Standard,20
The Windy City Open,L-C Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,L-C Open Int'l Ballroom WDSS (W/T/VW/F/Q),Standard,20
The Windy City Open,L-C Open Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,L-C Open Int'l Latin Scholarship (C/S/R/P/J),Latin,25
The Windy City Open,L-C Open Int'l Latin WDSS (C/S/R/P/J),Latin,20
The Windy City Open,L-C Open Silver Am. Rhythm 4-Dance (C/R/SW/B),Rhythm,20
The Windy City Open,L-J1 Open Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,L-J2 Closed Int'l Latin 5-Dance (C/S/R/P/J),Latin,15
The Windy City Open,L-J2 Open Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,L-JR Open Int'l LatinScholarship (C/S/R/P/J),Latin,25
The Windy City Open,L-PT1 Closed Bronze Am. Smooth 3-Dance (W/T/F),Smooth,10
The Windy City Open,L-PT1 Closed Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,10
The Windy City Open,L-PT1 Closed Bronze Int'l Latin 3-Dance (C/S/R),Latin,10
The Windy City Open,L-PT1 Closed Silver Int'l Latin 4-Dance (C/S/R/J),Latin,15
The Windy City Open,L-PT2 Closed Bronze Am. Smooth 3-Dance (W/T/F),Smooth,10
The Windy City Open,L-PT2 Closed Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,10
The Windy City Open,L-PT2 Closed Bronze Int'l Latin 3-Dance (C/S/R),Latin,10
The Windy City Open,L-PT2 Closed Int'l Latin 5-Dance (C/S/R/P/J),Latin,15
The Windy City Open,L-S1 Closed Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,10
The Windy City Open,L-S1 Closed Bronze Am. Smooth 3-Dance (W/T/F),Smooth,10
The Windy City Open,L-S1 Closed Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,10
The Windy City Open,L-S1 Closed Silver Am. Rhythm 4-Dance (C/R/SW/B),Rhythm,15
The Windy City Open,L-S1 Closed Silver Am. Rhythm 5-Dance (C/R/SW/B/M),Rhythm,15
The Windy City Open,L-S1 Closed Silver Am. Smooth 4-Dance (W/T/F/VW),Smooth,15
The Windy City Open,L-S1 Closed Silver Int'l Ballroom 4-Dance (W/T/F/Q),Standard,15
The Windy City Open,L-S1 Newcomer Int'l Ballroom 3-Dance (W/T/Q),Standard,5
The Windy City Open,L-S1 Newcomer Int'l Latin 3-Dance (C/S/R),Latin,5
The Windy City Open,L-S1 Open Am. Rhythm 5-Dance (C/R/SW/B/M),Rhythm,20
The Windy City Open,L-S1 Open Am. Rhythm Scholarship (C/R/SW/B/M),Rhythm,25
The Windy City Open,L-S1 Open Am. Smooth 4-Dance (W/T/F/VW),Smooth,20
The Windy City Open,L-S1 Open Am. Smooth Scholarship (W/T/F/VW),Smooth,25
The Windy City Open,L-S1 Open Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,15
The Windy City Open,L-S1 Open Bronze Am. Smooth 3-Dance (W/T/F),Smooth,15
The Windy City Open,L-S1 Open Bronze Int'l Ballroom 3-Dance (W/T/Q),Standard,15
The Windy City Open,L-S1 Open Int'l Ballroom 5-Dance (W/T/VW/F/Q),Standard,20
The Windy City Open,L-S1 Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,L-S1 Open Silver Am. Rhythm 4-Dance (C/R/SW/B),Rhythm,20
The Windy City Open,L-S1 Open Silver Am. Rhythm 5-Dance (C/R/SW/B/M),Rhythm,20
The Windy City Open,L-S1 Open Silver Am. Smooth 4-Dance (W/T/F/VW),Smooth,20
The Windy City Open,L-S1 Open Silver Int'l Ballroom 4-Dance (W/T/F/Q),Standard,20
The Windy City Open,L-S2 Closed Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,10
The Windy City Open,L-S2 Closed Bronze Am. Smooth 3-Dance (W/T/F),Smooth,10
The Windy City Open,L-S2 Closed Silver Am. Smooth 4-Dance (W/T/F/VW),Smooth,15
The Windy City Open,L-S2 Closed Silver Int'l Ballroom 4-Dance (W/T/F/Q),Standard,15
The Windy City Open,L-S2 Open Am. Rhythm Scholarship (C/R/SW/B/M),Rhythm,25
The Windy City Open,L-S2 Open Am. Smooth Scholarship (W/T/F/VW),Smooth,25
The Windy City Open,L-S2 Open Bronze Am. Rhythm 3-Dance (C/R/SW),Rhythm,15
The Windy City Open,L-S2 Open Bronze Am. Smooth 3-Dance (W/T/F),Smooth,15
The Windy City Open,L-S2 Open Gold Am. Rhythm 5-Dance (C/R/SW/B/M),Rhythm,25
The Windy City Open,L-S2 Open Gold Am. Smooth 4-Dance (W/T/F/VW),Smooth,25
The Windy City Open,L-S2 Open Int'l Ballroom Scholarship (W/T/VW/F/Q),Standard,25
The Windy City Open,L-S2 Open Int'l Latin 5-Dance (C/S/R/P/J),Latin,20
The Windy City Open,L-S2 Open Int'l Latin Scholarship (C/S/R/P/J),Latin,25
