Yankee Classic,AC- "Under 21 International Ballroom Championships" (W/T/VW/F/Q),Standard,20
Yankee Classic,AC- "World Masters Amateur American Rhythm Championships" (C/R/SW/B/M),Rhythm,20
Yankee Classic,AC- "World Masters Amateur International Ballroom Championships" (W/T/VW/F/Q),Standard,20
Yankee Classic,AC- "World Masters Amateur International Latin Championships" (C/S/R/P/J),Latin,20
Yankee Classic,AC- Adult Pre-Championship Ballroom (W/T/F/Q),Standard,15
Yankee Classic,AC- Adult Pre-Championship Latin (C/S/R/J),Latin,15
Yankee Classic,AC- Adult Pre-Championship Rhythm (R/C/SW),Rhythm,15
Yankee Classic,AC- Adult Pre-Championship Smooth (W/T/F),Smooth,15
Yankee Classic,AC- Senior II Ballroom Championships (W/T/F/Q),Standard,20
Yankee Classic,AC- Senior II Latin Championships (C/S/R/PD/J),Latin,20
Yankee Classic,AC- Senior II Novice Bronze Syllabus Smooth 2-Dance (F/W),Smooth,5
Yankee Classic,AC- Senior II Novice Bronze Syllabus Smooth 2-Dance (T/VW),Smooth,5
Yankee Classic,AC- Senior II Rhythm Championships (C/R/SW/B/M),Rhythm,20
Yankee Classic,AC- Senior II Smooth Championships (W/T/F/VW),Smooth,20
Yankee Classic,AC- Senior III Novice Bronze Syllabus Smooth 2-Dance (F/W),Smooth,5
Yankee Classic,AC- Senior III Novice Bronze Syllabus Smooth 2-Dance (T/VW),Smooth,5
Yankee Classic,AC- Senior III Rhythm Championships (C/R/SW/B/M),Rhythm,20
Yankee Classic,AC- Senior III Smooth Championships (W/T/F/VW),Smooth,20
Yankee Classic,AC- Senior IV Ballroom Championships (W/T/F/Q),Standard,20
Yankee Classic,AC- Senior IV Latin Championships (C/S/R/PD/J),Latin,20
Yankee Classic,AC- World Masters Senior I Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,AC- World Masters Senior I Latin Championships (C/S/R/PD/J),Latin,20
Yankee Classic,AC- Yankee Classic Amateur Rising Star Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,AC- Yankee Classic Amateur Rising Star Latin Championships (C/S/R/PD/J),Latin,20
Yankee Classic,AC-J1 Ballroom Fordney Foundation Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,AC-J1 Latin Fordney Foundation Championships(C/S/R/P/J),Latin,20
Yankee Classic,AC-J1 Latin Pre-Championship (C/S/R/J),Latin,15
Yankee Classic,AC-J1 Novice Latin (C/S/R/J),Latin,5
Yankee Classic,AC-J1 O-S Latin Pre-Championship A (C/S/R/J),Latin,15
Yankee Classic,AC-J1 O-S Novice Latin A (C/S/R/J),Latin,5
Yankee Classic,AC-J1&2 Ballroom Fordney Foundation Grand Slam (W/T/VW/F/Q),Standard,15
Yankee Classic,AC-J1&2 Latin Fordney Foundation Grand Slam (C/S/R/P/J),Latin,15
Yankee Classic,AC-J2 Ballroom Fordney Foundation Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,AC-J2 Ballroom Pre-Championship (W/T/F/Q),Standard,15
Yankee Classic,AC-J2 Latin Fordney Foundation Championships(C/S/R/P/J),Latin,20
Yankee Classic,AC-J2 Latin Pre-Championship (C/S/R/J),Latin,15
Yankee Classic,AC-J2 Novice Ballroom (W/T/F/Q),Standard,5
Yankee Classic,AC-J2 Novice Latin (C/S/R/J),Latin,5
Yankee Classic,AC-PT1&2 Closed Ballroom Fordney Foundation Grand Slam (W/T/VW/F/Q),Standard,15
Yankee Classic,AC-PT1&2 Closed Latin Fordney Foundation Grand Slam (C/S/R/P/J),Latin,15
Yankee Classic,AC-PT2 Closed Ballroom Fordney Foundation Championships (W/T/VW/F/Q),Standard,15
Yankee Classic,AC-PT2 Closed Latin Fordney Foundation Championships(C/S/R/P/J),Latin,15
Yankee Classic,AC-Y "World Masters-Fordney Youth International Ballroom Championships" (W/T/VW/F/Q),Standard,20
Yankee Classic,AC-Y "World Masters-Fordney Youth International Latin Championships" (C/S/R/P/J),Latin,20
Yankee Classic,AC-Y Ballroom Pre-Championship (W/T/F/Q),Standard,15
Yankee Classic,AC-Y Latin Pre-Championship (C/S/R/J),Latin,15
Yankee Classic,AC-Y O-S Latin Pre-Championship A (C/S/R/J),Latin,15
Yankee Classic,AC-Y O-S Novice Latin A (C/S/R/J),Latin,5
Yankee Classic,G-A American Rhythm Closed Bronze 3-Dance Scholarship (C/R/SW),Rhythm,15
Yankee Classic,G-A New England Bronze Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,10
Yankee Classic,G-C American Rhythm Closed Bronze 3-Dance Scholarship (C/R/SW),Rhythm,15
Yankee Classic,G-C American Smooth Closed Bronze 3-Dance Scholarship (W/T/F),Smooth,15
Yankee Classic,G-C American Smooth Closed Silver 4-Dance Scholarship (W/T/F/VW),Smooth,20
Yankee Classic,G-C American Smooth Open 4-Dance Scholarship (W/T/F/VW),Smooth,25
Yankee Classic,G-C New England Open Pro/Am American Smooth Championship (W/T/F/VW),Smooth,20
Yankee Classic,G-G-C New England Bronze Pro/Am American Smooth Championship (W/T/F/VW),Smooth,10
Yankee Classic,G-G-C New England Silver Pro/Am American Smooth Championship (W/T/F/VW),Smooth,15
Yankee Classic,G-G-S1 New England Gold Pro/Am International Ballroom Championships (W/T/F/Q),Standard,20
Yankee Classic,G-S International Ballroom Closed Silver 4-Dance Scholarship (W/T/F/Q),Standard,20
Yankee Classic,G-S International Latin Closed Silver 4-Dance Scholarship (C/S/R/J),Latin,20
Yankee Classic,G-S1 New England Silver Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,15
Yankee Classic,G-S1 New England Silver Pro/Am American Smooth Championship (W/T/F/VW),Smooth,15
Yankee Classic,G-S1 New England Silver Pro/Am International Latin Championships (C/S/R/P/J),Latin,15
Yankee Classic,L-A American Rhythm Closed Bronze 3-Dance Scholarship (C/R/SW),Rhythm,15
Yankee Classic,L-A American Rhythm Closed Silver 4-Dance Scholarship (C/R/SW/B),Rhythm,20
Yankee Classic,L-A American Rhythm Newcomer 3-Dance Scholarship (C/R/SW),Rhythm,10
Yankee Classic,L-A American Rhythm Open 5-Dance Scholarship (C/R/SW/B/M),Rhythm,25
Yankee Classic,L-A American Smooth Closed Bronze 3-Dance Scholarship (W/T/F),Smooth,15
Yankee Classic,L-A American Smooth Closed Gold  4-Dance Scholarship (W/T/F/VW),Smooth,25
Yankee Classic,L-A American Smooth Newcomer 3-Dance Scholarship (W/T/F),Smooth,10
Yankee Classic,L-A American Smooth Open 4-Dance Scholarship (W/T/F/VW),Smooth,25
Yankee Classic,L-A International Ballroom Closed Bronze 3-Dance Scholarship (W/T/Q),Standard,15
Yankee Classic,L-A International Ballroom Closed Gold  5-Dance Scholarship (W/T/VW/F/Q),Standard,25
Yankee Classic,L-A International Ballroom Closed Silver 4-Dance Scholarship (W/T/F/Q),Standard,20
Yankee Classic,L-A International Ballroom Open 5-Dance Scholarship (W/T/VW/F/Q),Standard,25
Yankee Classic,L-A International Latin Closed Bronze 3-Dance Scholarship (C/S/R),Latin,15
Yankee Classic,L-A International Latin Closed Silver 4-Dance Scholarship (C/S/R/J),Latin,20
Yankee Classic,L-A International Latin Newcomer 3-Dance Scholarship (C/R/J),Latin,10
Yankee Classic,L-A International Latin Open 5-Dance Scholarship (C/S/R/P/J),Latin,25
Yankee Classic,L-A New England Bronze Pro/Am International Latin Championships (C/S/R/P/J),Latin,10
Yankee Classic,L-A New England Gold Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-A New England Open Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,20
Yankee Classic,L-A New England Open Pro/Am American Smooth Championship (W/T/F/VW),Smooth,20
Yankee Classic,L-A New England Open Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-A New England Open Pro/Am International Latin Championships (C/S/R/P/J),Latin,20
Yankee Classic,L-A New England Silver Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,15
Yankee Classic,L-B American Rhythm Closed Bronze 3-Dance Scholarship (C/R/SW),Rhythm,15
Yankee Classic,L-B American Rhythm Closed Gold  5-Dance Scholarship (C/R/SW/B/M),Rhythm,25
Yankee Classic,L-B American Rhythm Closed Silver 4-Dance Scholarship (C/R/SW/B),Rhythm,20
Yankee Classic,L-B American Rhythm Open 5-Dance Scholarship (C/R/SW/B/M),Rhythm,25
Yankee Classic,L-B American Smooth Closed Bronze 3-Dance Scholarship (W/T/F),Smooth,15
Yankee Classic,L-B American Smooth Closed Gold  4-Dance Scholarship (W/T/F/VW),Smooth,25
Yankee Classic,L-B American Smooth Closed Silver 4-Dance Scholarship (W/T/F/VW),Smooth,20
Yankee Classic,L-B American Smooth Newcomer 3-Dance Scholarship (W/T/F),Smooth,10
Yankee Classic,L-B American Smooth Open 4-Dance Scholarship (W/T/F/VW),Smooth,25
Yankee Classic,L-B International Ballroom Closed Bronze 3-Dance Scholarship (W/T/Q),Standard,15
Yankee Classic,L-B International Ballroom Closed Gold  5-Dance Scholarship (W/T/VW/F/Q),Standard,25
Yankee Classic,L-B International Ballroom Newcomer 3-Dance Scholarship (W/T/Q),Standard,10
Yankee Classic,L-B International Ballroom Open 5-Dance Scholarship (W/T/VW/F/Q),Standard,25
Yankee Classic,L-B International Latin Closed Bronze 3-Dance Scholarship (C/S/R),Latin,15
Yankee Classic,L-B International Latin Closed Gold 5-Dance Scholarship (C/S/R/P/J),Latin,25
Yankee Classic,L-B International Latin Closed Silver 4-Dance Scholarship (C/S/R/J),Latin,20
Yankee Classic,L-B International Latin Newcomer 3-Dance Scholarship (C/R/J),Latin,10
Yankee Classic,L-B International Latin Open 5-Dance Scholarship (C/S/R/P/J),Latin,25
Yankee Classic,L-B New England Bronze Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,10
Yankee Classic,L-B New England Bronze Pro/Am American Smooth Championship (W/T/F/VW),Smooth,10
Yankee Classic,L-B New England Bronze Pro/Am International Ballroom Championships (W/T/F/Q),Standard,10
Yankee Classic,L-B New England Bronze Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,10
Yankee Classic,L-B New England Bronze Pro/Am International Latin Championships (C/S/R/P/J),Latin,10
Yankee Classic,L-B New England Gold Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-B New England Gold Pro/Am International Latin Championships (C/S/R/P/J),Latin,20
Yankee Classic,L-B New England Open Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,20
Yankee Classic,L-B New England Open Pro/Am American Smooth Championship (W/T/F/VW),Smooth,20
Yankee Classic,L-B New England Open Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-B New England Open Pro/Am International Latin Championships (C/S/R/P/J),Latin,20
Yankee Classic,L-B New England Silver Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,15
Yankee Classic,L-B New England Silver Pro/Am American Smooth Championship (W/T/F/VW),Smooth,15
Yankee Classic,L-B New England Silver Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,15
Yankee Classic,L-C American Rhythm Closed Bronze 3-Dance Scholarship (C/R/SW),Rhythm,15
Yankee Classic,L-C American Rhythm Closed Gold  5-Dance Scholarship (C/R/SW/B/M),Rhythm,25
Yankee Classic,L-C American Rhythm Closed Silver 4-Dance Scholarship (C/R/SW/B),Rhythm,20
Yankee Classic,L-C American Rhythm Open 5-Dance Scholarship (C/R/SW/B/M),Rhythm,25
Yankee Classic,L-C American Smooth Closed Bronze 3-Dance Scholarship (W/T/F),Smooth,15
Yankee Classic,L-C American Smooth Closed Gold  4-Dance Scholarship (W/T/F/VW),Smooth,25
Yankee Classic,L-C American Smooth Closed Silver 4-Dance Scholarship (W/T/F/VW),Smooth,20
Yankee Classic,L-C American Smooth Newcomer 3-Dance Scholarship (W/T/F),Smooth,10
Yankee Classic,L-C American Smooth Open 4-Dance Scholarship (W/T/F/VW),Smooth,25
Yankee Classic,L-C Bronze Nite Club Challenge (SAL/H/WCS),Unknown,10
Yankee Classic,L-C International Ballroom Closed Bronze 3-Dance Scholarship (W/T/Q),Standard,15
Yankee Classic,L-C International Ballroom Closed Gold  5-Dance Scholarship (W/T/VW/F/Q),Standard,25
Yankee Classic,L-C International Ballroom Closed Silver 4-Dance Scholarship (W/T/F/Q),Standard,20
Yankee Classic,L-C International Ballroom Open 5-Dance Scholarship (W/T/VW/F/Q),Standard,25
Yankee Classic,L-C International Latin Closed Bronze 3-Dance Scholarship (C/S/R),Latin,15
Yankee Classic,L-C International Latin Closed Gold 5-Dance Scholarship (C/S/R/P/J),Latin,25
Yankee Classic,L-C International Latin Closed Silver 4-Dance Scholarship (C/S/R/J),Latin,20
Yankee Classic,L-C International Latin Open 5-Dance Scholarship (C/S/R/P/J),Latin,25
Yankee Classic,L-C New England Bronze Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,10
Yankee Classic,L-C New England Bronze Pro/Am American Rhythm Championship (C/R/SW/M),Rhythm,10
Yankee Classic,L-C New England Bronze Pro/Am American Smooth Championship (W/T/F/VW),Smooth,10
Yankee Classic,L-C New England Bronze Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,10
Yankee Classic,L-C New England Gold Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,20
Yankee Classic,L-C New England Gold Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-C New England Gold Pro/Am International Latin Championships (C/S/R/P/J),Latin,20
Yankee Classic,L-C New England Open Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,20
Yankee Classic,L-C New England Open Pro/Am American Smooth Championship (W/T/F/VW),Smooth,20
Yankee Classic,L-C New England Open Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-C New England Open Pro/Am International Latin Championships (C/S/R/P/J),Latin,20
Yankee Classic,L-C New England Silver Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,15
Yankee Classic,L-C New England Silver Pro/Am American Smooth Championship (W/T/F/VW),Smooth,15
Yankee Classic,L-C New England Silver Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,15
Yankee Classic,L-C New England Silver Pro/Am International Latin Championships (C/S/R/P/J),Latin,15
Yankee Classic,L-MS Bronze Nite Club Challenge (SAL/BAC/MER),Unknown,10
Yankee Classic,L-MS. Bronze Nite Club Challenge (SAL/BAC/MER),Unknown,10
Yankee Classic,L-S American Rhythm Closed Bronze 3-Dance Scholarship (C/R/SW),Rhythm,15
Yankee Classic,L-S American Rhythm Closed Silver 4-Dance Scholarship (C/R/SW/B),Rhythm,20
Yankee Classic,L-S American Rhythm Newcomer 3-Dance Scholarship (C/R/SW),Rhythm,10
Yankee Classic,L-S American Rhythm Open 5-Dance Scholarship (C/R/SW/B/M),Rhythm,25
Yankee Classic,L-S American Smooth Closed Bronze 3-Dance Scholarship (W/T/F),Smooth,15
Yankee Classic,L-S American Smooth Closed Silver 4-Dance Scholarship (W/T/F/VW),Smooth,20
Yankee Classic,L-S American Smooth Newcomer 3-Dance Scholarship (W/T/F),Smooth,10
Yankee Classic,L-S American Smooth Open 4-Dance Scholarship (W/T/F/VW),Smooth,25
Yankee Classic,L-S International Ballroom Closed Bronze 3-Dance Scholarship (W/T/Q),Standard,15
Yankee Classic,L-S International Ballroom Closed Gold  5-Dance Scholarship (W/T/VW/F/Q),Standard,25
Yankee Classic,L-S International Ballroom Closed Silver 4-Dance Scholarship (W/T/F/Q),Standard,20
Yankee Classic,L-S International Ballroom Newcomer 3-Dance Scholarship (W/T/Q),Standard,10
Yankee Classic,L-S International Ballroom Open 5-Dance Scholarship (W/T/VW/F/Q),Standard,25
Yankee Classic,L-S International Latin Closed Bronze 3-Dance Scholarship (C/S/R),Latin,15
Yankee Classic,L-S International Latin Closed Gold 5-Dance Scholarship (C/S/R/P/J),Latin,25
Yankee Classic,L-S International Latin Closed Silver 4-Dance Scholarship (C/S/R/J),Latin,20
Yankee Classic,L-S International Latin Newcomer 3-Dance Scholarship (C/R/J),Latin,10
Yankee Classic,L-S International Latin Open 5-Dance Scholarship (C/S/R/P/J),Latin,25
Yankee Classic,L-S1 Bronze Nite Club Challenge (SAL/BAC/MER),Unknown,10
Yankee Classic,L-S1 New England Bronze Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,10
Yankee Classic,L-S1 New England Bronze Pro/Am American Smooth Championship (W/T/F/VW),Smooth,10
Yankee Classic,L-S1 New England Gold Pro/Am International Ballroom Championships (W/T/F/Q),Standard,20
Yankee Classic,L-S1 New England Gold Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-S1 New England Gold Pro/Am International Latin Championships (C/S/R/P/J),Latin,20
Yankee Classic,L-S1 New England Open Pro/Am American Smooth Championship (W/T/F/VW),Smooth,20
Yankee Classic,L-S1 New England Open Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-S1 New England Open Pro/Am International Latin Championships (C/S/R/P/J),Latin,20
Yankee Classic,L-S1 New England Silver Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,15
Yankee Classic,L-S1 New England Silver Pro/Am American Smooth Championship (W/T/F/VW),Smooth,15
Yankee Classic,L-S1 New England Silver Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,15
Yankee Classic,L-S1 New England Silver Pro/Am International Latin Championships (C/S/R/P/J),Latin,15
Yankee Classic,L-S2 New England Bronze Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,10
Yankee Classic,L-S2 New England Bronze Pro/Am American Smooth Championship (W/T/F/VW),Smooth,10
Yankee Classic,L-S2 New England Bronze Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,10
Yankee Classic,L-S2 New England Open Pro/Am American Rhythm Championship (C/R/SW/B/M),Rhythm,20
Yankee Classic,L-S2 New England Open Pro/Am American Smooth Championship (W/T/F/VW),Smooth,20
Yankee Classic,L-S2 New England Open Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,20
Yankee Classic,L-S2 New England Silver Pro/Am American Smooth Championship (W/T/F/VW),Smooth,15
Yankee Classic,L-S2 New England Silver Pro/Am International Ballroom Championships (W/T/VW/F/Q),Standard,15
