caopen19,AC-Y Amateur PreTeen II PreChamp Ballroom (W/T/QS),Standard,15
caopen19,AC-Y Amateur PreTeen II Closed Ballroom Championship (W/T/VW/FT/QS),Standard,15
caopen19,AC-Y Amateur PreTeen Ballroom Grand Slam Scholarship (W/T/VW/FT/QS),Standard,25
caopen19,AC-Y Amateur PreTeen II Closed Latin Championship (CC/S/R/PD/J),Latin,15
caopen19,L-SR2 Pro/Am Senior Smooth Championship (W/T/FT),Smooth,20
caopen19,L-SR2 DCT Senior Open Smooth Scholarship (W/T/FT/VW),Smooth,25
caopen19,L-C1 Open to All Levels Pro/Am 3-dance Smooth Championship (W/T/FT),Smooth,20
caopen19,AC-Y Amateur Youth Ballroom Pre-Champ (W/T/QS),Standard,15
caopen19,AC-Y Amateur Youth Latin Pre-Champ (CC/S/J),Latin,15
caopen19,AC- Amateur Pre-Championship Latin (CC/S/R),Latin,15
caopen19,AC- Open Amateur Latin Scholarship (CC/S/R/PD/J),Latin,25
caopen19,AC-Y Amateur PreTeen II PreChamp Latin (CC/S/J),Latin,15
caopen19,AC-Y Amateur PreTeen Latin Grand Slam Scholarship(CC/S/R/PD/J),Latin,25
caopen19,L-B Pro/Am Dancesport Series Closed Silver Ballroom Championship (W/T/F/QS),Standard,15
caopen19,L-B Closed Silver Pro/Am 3-dance Ballroom Championship (W/T/Q),Standard,15
caopen19,L-B Pro/Am Closed Silver Ballroom Scholarship & Best of the Best (W/T/FT/QS),Standard,20
caopen19,AC-Y Amateur Latin Under 21 Scholarship(CC/S/R/PD/J),Latin,25
caopen19,L-C1 Closed Bronze Pro/Am 3-dance Smooth Championship (W/T/FT),Smooth,10
caopen19,L-SR2 DCT Senior Closed Bronze Smooth Scholarship (W/T/FT),Smooth,15
caopen19,L-C1 Open Bronze Nightclub Championship (BA/MER/SAL),Nightclub,15
caopen19,L-C1 Open Bronze Nightclub Championship (WCS/NC2/HU),Nightclub,15
caopen19,L-C Pro/Am Closed Silver Ballroom Scholarship & Best of the Best (W/T/FT/QS),Standard,20
caopen19,L-C World Pro/Am DanceSport Series  Open Ballroom (W/T/VW/FT/QS),Standard,20
caopen19,L-Y Pro/Am Youth Ballroom Championship (W/T/VW/FT/QS),Standard,20
caopen19,L-B Closed Silver Pro/Am 3-dance Latin Championship (CC/S/R),Latin,15
caopen19,L-B Pro/Am Closed Silver Latin Scholarship & Best of the Best (CC/S/R/J),Latin,20
caopen19,AC- Amateur Novice Latin (S/R),Latin,5
caopen19,AC-Y Amateur Teddy Bear Latin Championship (C/S/J),Latin,20
caopen19,AC-Y Amateur Teddy Bear Ballroom/Latin Championship (W/QS/C/J),Latin,20
caopen19,AC-Y Amateur Youth Pre-Champ Smooth (W/T/F),Smooth,15
caopen19,AC-Y Amateur Novice Ballroom (W/QS),Standard,5
caopen19,AC-Y Amateur Youth Smooth Championship (W/T/FT/VW),Smooth,20
caopen19,AC-Y Amateur Novice Latin (S/R),Latin,5
caopen19,L-SR1 Pro/Am Senior Latin Championship (CC/S/R),Latin,20
caopen19,L-SR2 Pro/Am Senior Latin Championship (CC/S/R),Latin,20
caopen19,L-SR1 DCT Senior Open Latin Scholarship (C/S/R/J),Latin,25
caopen19,L-SR2 DCT Senior Open Latin Scholarship (C/S/R/J),Latin,25
caopen19,L-C Closed Bronze Pro/Am 3-dance Latin Championship (CC/S/R),Latin,10
caopen19,L-C Pro/Am Closed Bronze Latin Scholarship & Best of the Best (CC/S/J),Latin,15
caopen19,L-C Pro/Am Dancesport Series Closed Silver Latin Championship (C/S/R/J),Latin,15
caopen19,L-C Pro/Am Closed Silver Latin Scholarship & Best of the Best (CC/S/R/J),Latin,20
caopen19,L-C World Pro/Am Dancesport Series Open Latin (CC/S/R/PD/J),Latin,20
caopen19,AC-Y Amateur PreTeen 1 PreChamp Latin (CC/S/J),Latin,15
caopen19,AC-Y Amateur PreTeen I Closed Latin Championship (CC/S/R/J),Latin,15
caopen19,AC-Y Amateur Junior I PreChamp Latin (CC/S/J),Latin,15
caopen19,AC-Y Amateur Junior I Latin Championship (CC/S/R/PD/J),Latin,20
caopen19,L-A Open Bronze Pro/Am 3-dance Latin Championship (CC/S/R),Latin,15
caopen19,L-C Open Bronze Pro/Am 3-dance Latin Championship (CC/S/R),Latin,15
caopen19,L-B Open Silver Pro/Am 3-dance Latin Championship (CC/S/R),Latin,20
caopen19,L-C Open Silver Pro/Am 3-dance Latin Championship (CC/S/R),Latin,20
caopen19,L-B World Pro/Am Dancesport Series Open Latin (CC/S/R/PD/J),Latin,20
caopen19,L-A Closed Gold Pro/Am 3-dance Latin Championship (CC/S/R),Latin,20
caopen19,L-B Open Gold Pro/Am 3-dance Latin Championship (CC/S/R),Latin,25
caopen19,L-A Pro/Am Open Latin Scholarship & Best of the Best (C/S/R/PD/J),Latin,25
caopen19,L-C Pro/Am Open Latin Scholarship & Best of the Best (C/S/R/PD/J),Latin,25
caopen19,L-B Pro/Am Open Latin Scholarship & Best of the Best (C/S/R/PD/J),Latin,25
caopen19,AC- The Masters Ballroom Championship (W/T/FT/QS),Standard,20
caopen19,L-C Closed Bronze Pro/Am 3-dance Ballroom Championship (W/T/Q),Standard,10
caopen19,L-C Pro/Am Closed Bronze Ballroom Scholarship & Best of the Best (W/T/QS),Standard,15
caopen19,L-SR1 Pro/Am Senior Ballroom Championship (W/T/FT),Standard,20
caopen19,L-B World Pro/Am DanceSport Series  Open Ballroom (W/T/VW/FT/QS),Standard,20
caopen19,L-SR2 Pro/Am Senior Ballroom Championship (W/T/FT),Standard,20
caopen19,L-SR2 DCT Senior Open Ballroom Scholarship (W/T/F/Q),Standard,25
caopen19,L-B Pro/Am Open Ballroom Scholarship & Best of the Best (W/T/VW/F/Q),Standard,25
caopen19,L-SR2 DCT Senior Closed Silver Smooth Scholarship (W/T/FT),Smooth,20
caopen19,L-SR1 DCT Senior Open Ballroom Scholarship (W/T/F/Q),Standard,25
caopen19,L-JR1 Pro/Am JR II Ballroom Championship (W/T/VW/FT/QS),Standard,20
caopen19,L-Y Pro/Am JR Open Ballroom Scholarship (W/T/VW/FT/QS),Standard,25
caopen19,AC-Y Amateur Youth Latin Grand Slam Scholarship(CC/S/R/PD/J),Latin,25
caopen19,AC-Y Amateur Junior Latin Grand Slam Scholarship (CC/S/R/PD/J),Latin,25
caopen19,AC-Y Amateur Ballroom Under 21 Scholarship(W/T/VW/FT/QS),Standard,25
caopen19,G-C Pro/Am Dancesport Series Closed Silver Ballroom Championship (W/T/F/QS),Standard,15
caopen19,G-C1 Closed Silver Pro/Am 3-dance Ballroom Championship (W/T/Q),Standard,15
caopen19,G-C Closed Silver Pro/Am 3-dance Ballroom Championship (W/T/Q),Standard,15
caopen19,G-SR1 DCT Senior Closed Silver Ballroom Scholarship (W/T/F),Standard,20
caopen19,G-C Pro/Am Closed Silver Ballroom Scholarship & Best of the Best (W/T/FT/QS),Standard,20
caopen19,G-GC Closed Silver Pro/Am Gentlemen Ballroom Championship (W/T/FT/Q),Standard,15
caopen19,G-SR1 Open Senior Pro/Am Gentlemen Ballroom Championship (W/T/FT/Q),Standard,20
caopen19,G-SR2 Open Senior Pro/Am Gentlemen Ballroom Championship (W/T/FT/Q),Standard,20
caopen19,G-SR2 Pro/Am Senior Ballroom Championship (W/T/FT),Standard,20
caopen19,G-SR2 DCT Senior Open Ballroom Scholarship (W/T/F/Q),Standard,25
caopen19,AC- Open Amateur Smooth Scholarship (W/T/FT/VW),Smooth,25
caopen19,AC- Amateur Novice Ballroom (W/QS),Standard,5
caopen19,AC- Amateur Pre-Championship Ballroom (W/T/QS),Standard,15
caopen19,AC-Y Amateur Junior II Ballroom Championship (W/T/VW/FT/QS),Standard,20
caopen19,AC-Y Amateur Junior Ballroom Grand Slam Scholarship(W/T/VW/FT/QS),Standard,25
caopen19,AC-Y Amateur Junior II Latin Championship (CC/S/R/PD/J),Latin,20
caopen19,AC-Y Amateur Junior II PreChamp Latin (CC/S/J),Latin,15
caopen19,L-C Pro/Am Dancesport Series Closed Bronze Latin Championship (CC/S/J),Latin,10
caopen19,L-TB Pro/Am Teddy Bear Latin Championship (CC/S/J),Latin,20
caopen19,L-JR2 Pro/Am JR II Latin Championship (CC/S/R/PD/J),Latin,20
caopen19,L-JR1 Pro/Am JR I Latin Championship (CC/S/R/PD/J),Latin,20
caopen19,L-PT2 Pro/Am Pre Teen II Latin Championship (CC/S/R/J),Latin,20
caopen19,L-Y Pro/Am Pre Teen Closed Latin Scholarship (CC/S/R/J),Latin,20
caopen19,G-GC Open Pro/Am Gentlemen Ballroom Championship (W/T/VW/FT/Q),Standard,20
caopen19,G-SR1 DCT Senior Open Ballroom Scholarship (W/T/F/Q),Standard,25
caopen19,L-A Open Silver Pro/Am 3-dance Smooth Championship (W/T/FT),Smooth,20
caopen19,L-A World Pro/Am Dancesport Series Open Smooth (W/T/F/VW),Smooth,20
caopen19,L-A Pro/Am Open Smooth Scholarship & Best of the Best (W/T/FT/VW),Smooth,25
caopen19,G-GC Closed Bronze Pro/Am Gentlemen Latin Championship (CC/S/R),Latin,10
caopen19,G-C Closed Bronze Pro/Am 3-dance Latin Championship (CC/S/R),Latin,10
caopen19,G-C Pro/Am Dancesport Series Closed Bronze Latin Championship (CC/S/J),Latin,10
caopen19,AC- Amateur Ballroom Under 21 Scholarship(W/T/VW/FT/QS),Standard,25
caopen19,AC- Open Amateur Ballroom Scholarship (W/T/VW/FT/QS),Standard,25
caopen19,L-C Closed Silver Pro/Am 3-dance Smooth Championship (W/T/FT),Smooth,15
caopen19,L-C Pro/Am Closed Silver Smooth Scholarship & Best of the Best (W/T/FT/VW),Smooth,20
caopen19,L-B Closed Bronze Pro/Am 3-dance Smooth Championship (W/T/FT),Smooth,10
caopen19,L-B Open Bronze Pro/Am 3-dance Smooth Championship (W/T/FT),Smooth,15
caopen19,L-B Pro/Am Dancesport Series Closed Bronze Smooth Championship (W/T/FT),Smooth,10
caopen19,L-B Pro/Am Closed Bronze Smooth Scholarship & Best of the Best (W/T/FT),Smooth,15
caopen19,L-B Pro/Am Dancesport Series Closed Bronze Ballroom Championship (W/T/QS),Standard,10
caopen19,L-B Closed Bronze Pro/Am 3-dance Ballroom Championship (W/T/Q),Standard,10
caopen19,L-B Closed Bronze Pro/Am 3-dance Latin Championship (CC/S/R),Latin,10
caopen19,L-B Pro/Am Dancesport Series Closed Bronze Latin Championship (CC/S/J),Latin,10
caopen19,L-B Pro/Am Closed Bronze Latin Scholarship & Best of the Best (CC/S/J),Latin,15
caopen19,L-A World Pro/Am Dancesport Series Open Latin (CC/S/R/PD/J),Latin,20
caopen19,L-SR2 Pro/Am Senior Rhythm Championship (CC/R/SW),Rhythm,20
caopen19,G-GC Closed Silver Pro/Am Gentlemen Latin Championship (CC/S/R/J),Latin,15
caopen19,G-C Pro/Am Dancesport Series Closed Silver Latin Championship (C/S/R/J),Latin,15
caopen19,G-C Closed Silver Pro/Am 3-dance Latin Championship (CC/S/R),Latin,15
caopen19,G-C Pro/Am Closed Silver Latin Scholarship & Best of the Best (CC/S/R/J),Latin,20
caopen19,L-C1 Closed Bronze Pro/Am 3-dance Rhythm Championship (CC/R/SW),Rhythm,10
caopen19,L-B DCT Newcomer Rhythm Scholarship (CC/R/SW),Rhythm,10
caopen19,L-B Pro/Am Closed Silver Smooth Scholarship & Best of the Best (W/T/FT/VW),Smooth,20
caopen19,L-C1 Open Gold Pro/Am 3-dance Latin Championship (CC/S/R),Latin,25
caopen19,G-SR2 DCT Senior Closed Bronze Smooth Scholarship (W/T/FT),Smooth,15
caopen19,L-Y Pro/Am Youth Latin Championship (CC/S/R/PD/J),Latin,20
caopen19,L-A DCT Newcomer Smooth Scholarship (W/T/FT),Smooth,10
caopen19,L-C World Pro/Am Dancesport Series Open Smooth (W/T/F/VW),Smooth,20
caopen19,L-C World Pro/Am Dancesport Series Open Rhythm (CC/R/SW/B/M),Rhythm,20
caopen19,L-C Pro/Am Dancesport Series Closed Bronze Ballroom Championship (W/T/QS),Standard,10
caopen19,L-SR1 DCT Senior Closed Bronze Ballroom Scholarship (W/T/F),Standard,15
caopen19,L-PT1 Pro/Am Pre Teen I Latin Championship (CC/S/J),Latin,20
caopen19,L-C Closed Silver Pro/Am 3-dance Latin Championship (CC/S/R),Latin,15
caopen19,G-SR2 Open Senior Pro/Am Gentlemen Smooth Championship (W/T/FT/VW),Smooth,20
caopen19,L-C Open Gold Pro/Am 3-dance Latin Championship (CC/S/R),Latin,25
caopen19,L-Y Pro/Am JR Open Latin Scholarship (CC/S/R/PD/J),Latin,25
caopen19,L-C Pro/Am Open Smooth Scholarship & Best of the Best (W/T/FT/VW),Smooth,25
caopen19,L-B Pro/Am Open Smooth Scholarship & Best of the Best (W/T/FT/VW),Smooth,25
caopen19,AC-Y Amateur Junior I Ballroom Championship (W/T/VW/FT/QS),Standard,20
caopen19,L-SR1 Pro/Am Senior Smooth Championship (W/T/FT),Smooth,20
caopen19,L-SR1 DCT Senior Open Smooth Scholarship (W/T/FT/VW),Smooth,25
caopen19,L-SR1 Pro/Am Senior Rhythm Championship (CC/R/SW),Rhythm,20
caopen19,L-A Open Gold Pro/Am 3-dance Rhythm Championship (CC/R/SW),Rhythm,25
caopen19,L-A World Pro/Am Dancesport Series Open Rhythm (CC/R/SW/B/M),Rhythm,20
caopen19,L-A Pro/Am Open Rhythm Scholarship & Best of the Best (CC/R/SW/B/M),Rhythm,25
caopen19,L-C Pro/Am Open Rhythm Scholarship & Best of the Best (CC/R/SW/B/M),Rhythm,25
caopen19,L-SR1 DCT Senior Open Rhythm Scholarship (CC/R/SW/B),Rhythm,25
caopen19,L-C Open Gold Pro/Am 3-dance Ballroom Championship (W/T/Q),Standard,25
caopen19,L-C Pro/Am Open Ballroom Scholarship & Best of the Best (W/T/VW/F/Q),Standard,25
caopen19,L-JR1 Pro/Am JR I Ballroom Championship (W/T/VW/FT/QS),Standard,20
caopen19,G-C Open Silver Pro/Am 3-dance Smooth Championship (W/T/FT),Smooth,20
caopen19,G-GC Open Pro/Am Gentlemen Smooth Championship (W/T/FT/VW),Smooth,20
caopen19,G-C World Pro/Am Dancesport Series Open Smooth (W/T/F/VW),Smooth,20
caopen19,G-C Pro/Am Open Smooth Scholarship & Best of the Best (W/T/FT/VW),Smooth,25
caopen19,L-C1 Closed Bronze Pro/Am 3-dance Latin Championship (CC/S/R),Latin,10
caopen19,L-SR1 DCT Senior Closed Bronze Latin Scholarship (CC/S/J),Latin,15
caopen19,G-C Pro/Am Closed Silver Smooth Scholarship & Best of the Best (W/T/FT/VW),Smooth,20
caopen19,G-C Pro/Am Dancesport Series Closed Silver Rhythm Championship (CC/R/SW/B),Rhythm,15
caopen19,G-C Closed Silver Pro/Am 3-dance Rhythm Championship (CC/R/SW),Rhythm,15
caopen19,G-C Pro/Am Closed Silver Rhythm Scholarship & Best of the Best (CC/R/SW/B),Rhythm,20
caopen19,G-C Open to All Levels Nightclub Championship (BA/MER/SAL),Nightclub,20
caopen19,G-C Open to All Levels Nightclub Championship (WCS/NC2/HU),Nightclub,20
caopen19,AC- Amateur Pre-Novice Latin (CC/S),Latin,5
caopen19,L-C1 Closed Silver Pro/Am 3-dance Rhythm Championship (CC/R/SW),Rhythm,15
